station_id,station_name,address,fast_charger,slow_charger,district_code
1,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21,1,4,11680
2,LH서울지사,서울특별시 강남구 선릉로 121길 12,1,0,11680
3,가람아파트,서울특별시 강남구 일원동 일원로 127,1,0,11680
4,강남구청 공영주차장,서울특별시 강남구 삼성동 16-1,1,0,11680
5,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63,1,1,11680
6,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55,1,3,11680
7,강남세브란스 병원,서울특별시 강남구 언주로 211,2,0,11680
8,강남아이파크,서울특별시 강남구 자곡동 자곡로 175,1,1,11680
9,강남한신휴 플러스8단지,서울특별시 강남구 율현동 밤고개로27길 20,0,2,11680
10,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50,1,2,11680
11,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260,1,4,11680
12,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306,1,2,11680
13,개나리푸르지오,서울특별시 강남구 역삼동 755-1,0,3,11680
14,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15,1,1,11680
15,공무원연금공단 서울지부(상록회관),서울특별시 강남구 역삼동 701,1,0,11680
16,금호어울림 아파트(삼성동),서울특별시 강남구 삼성동 봉은사로111길 25,0,1,11680
17,대치2문화센터 공영주차장,서울특별시 강남구 대치동 980-9,1,0,11680
18,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5,1,1,11680
19,도곡대림아크로빌,서울특별시 강남구 도곡동 언주로30길 13,1,0,11680
20,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221,2,2,11680
21,도성 아파트,서울특별시 강남구 삼성로67길 14,0,2,11680
22,라테라스삼성,서울특별시 강남구 삼성동 봉은사로 645,0,1,11680
23,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101,1,2,11680
24,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20,1,1,11680
25,래미안대치팰리스,서울특별시 강남구 대치동 삼성로51길 37,2,0,11680
26,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12,1,1,11680
27,래미안삼성1차,서울특별시 강남구 삼성동 103-22,0,2,11680
28,삼성동 에스케이뷰 아파트,서울특별시 강남구 삼성동 봉은사로109길 14-8,0,1,11680
29,삼성동한일아파트,서울특별시 강남구 삼성동 48,0,1,11680
30,삼성동현대아파트,서울특별시 강남구 삼성동 학동로64길 14,0,1,11680
31,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8,1,3,11680
32,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8,0,2,11680
33,삼성중앙하이츠빌리지,서울특별시 강남구 삼성동 학동로68길 30,0,1,11680
34,삼성파크 아파트,서울특별시 강남구 삼성동 삼성로99길 14,0,2,11680
35,샘터마을 아파트,서울특별시 강남구 일원동 일원로 120,1,0,11680
36,세곡리엔파크1단지,서울특별시 강남구 세곡동 508,0,3,11680
37,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,1,0,11680
38,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11,1,1,11680
39,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,1,1,11680
40,아이파크삼성동,서울특별시 강남구 삼성동 영동대로 640,1,0,11680
41,아크로힐스논현,서울특별시 강남구 논현동 276-1,1,0,11680
42,역삼2차아이파크아파트,서울특별시 강남구 역삼동 도곡로57길 12,0,3,11680
43,역삼e-편한세상,서울특별시 강남구 역삼동 755-4,1,3,11680
44,역삼래미안,서울특별시 강남구 역삼동 757,1,4,11680
45,우정에쉐르 3차,서울특별시 강남구 대치동 950,0,1,11680
46,청담래미안로이뷰,서울특별시 강남구 청담동 영동대로142길 16,0,1,11680
47,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12,1,3,11680
48,청담파크파라곤,서울특별시 강남구 청담동 학동로97길 31,0,1,11680
49,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57,1,1,11680
50,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56,1,4,11680
51,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26,1,2,11680
52,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,1,0,11680
53,현대까르띠에710아파트,서울특별시 강남구 역삼동 710,0,2,11680
54,GS강동자이 아파트,서울특별시 강동구 천호대로 1239(길동),1,2,11740
55,강동보건소,서울특별시 강동구 성내동 541-2,1,0,11740
56,강동송파지사,서울특별시 강동구 둔촌동 522-9,1,3,11740
57,강동아트센터(강동문화재단),서울특별시 강동구 상일동 477,2,0,11740
58,강동역 신동아 파밀리에,서울특별시 강동구 천호동 천호대로 1089,1,0,11740
59,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,1,0,11740
60,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,1,0,11740
61,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,0,1,11740
62,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,1,0,11740
63,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,1,3,11740
64,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,0,2,11740
65,고덕리엔파크1단지,서울특별시 강동구 상일로 152,0,2,11740
66,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,2,6,11740
67,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,1,3,11740
68,길동삼익파크,서울특별시 강동구 길동 명일로 293,1,2,11740
69,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664,0,2,11740
70,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,1,3,11740
71,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),2,0,11740
72,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,1,0,11740
73,삼익가든아파트,서울특별시 강동구 명일동 260-1,0,2,11740
74,성내1차이편한세상,서울특별시 강동구 성내동 598,0,2,11740
75,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,0,1,11740
76,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,1,4,11740
77,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,1,2,11740
78,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,0,1,11740
79,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,0,1,11740
80,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),2,0,11740
81,천호유수지,서울특별시 강동구 천호동 329,2,0,11740
82,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,0,1,11740
83,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,1,2,11740
84,현대백화점 천호점,서울특별시 강동구 천호대로 1005,3,0,11740
85,힐스테이트 강동리버뷰,서울특별시 강동구 암사동 675,0,5,11740
86,강북문화예술회관,서울특별시 강북구 수유동 360-10,1,0,11305
87,강북성북지사,서울특별시 강북구 미아동 190-1,0,7,11305
88,강북성북지사(공용),서울특별시 강북구 미아동 190-1,6,2,11305
89,래미안미아1차 아파트,서울특별시 강북구 미아동 797,1,1,11305
90,미아동부센트레빌,서울특별시 강북구 미아동 474,1,2,11305
91,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,0,2,11305
92,북서울꿈의숲,서울특별시 강북구 번동 90,2,0,11305
93,해모로아파트,서울특별시 강북구 번동 139,1,0,11305
94,e편한세상염창,서울특별시 강서구 염창동 309,0,5,11500
95,강서경찰서 민원인주차장,서울특별시 강서구 화곡동 980-27,1,0,11500
96,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,1,1,11500
97,마곡 이웰메디파크,서울특별시 강서구 마곡동 801-7,1,0,11500
98,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,1,2,11500
99,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,1,2,11500
100,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,1,1,11500
101,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,1,2,11500
102,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,1,1,11500
103,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,1,3,11500
104,마곡수명산파크8단지,서울특별시 강서구 내발산동 745,0,1,11500
105,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,0,2,11500
106,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,0,3,11500
107,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,1,2,11500
108,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,1,4,11500
109,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,1,0,11500
110,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,1,3,11500
111,미주진로아파트,서울특별시 강서구 등촌동 701,0,2,11500
112,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,1,3,11500
113,방화동부센트레빌,서울특별시 강서구 방화동 875,1,0,11500
114,서울남부출입국 외국인사무소,서울특별시 강서구 마곡동 745,1,0,11500
115,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,0,1,11500
116,한국공항공사 고객전용주차장,서울특별시 강서구 과해동 676,1,0,11500
117,한국공항공사 서울,서울특별시 강서구 방화동 886,4,0,11500
118,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,1,2,11500
119,화곡초록 아파트,서울특별시 강서구 화곡동 1139,1,0,11500
120,관악구 종합체육센타,서울특별시 관악구 봉천동 225,1,0,11620
121,관악구 평생학습관,서울특별시 관악구 신림동 1577-4,1,0,11620
122,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,1,1,11620
123,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,1,0,11620
124,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,2,0,11620
125,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,1,0,11620
126,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,1,2,11620
127,봉천건영6차아파트,서울특별시 관악구 봉천동 1701,0,1,11620
128,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,1,1,11620
129,신림 주공2단지,서울특별시 관악구 신림동 광신길 86,0,3,11620
130,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,0,2,11620
131,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,1,2,11620
132,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,1,1,11620
133,청광 아파트,서울특별시 관악구 신림로3가길 45-24,0,1,11620
134,강변테크노마트 주차장,서울특별시 광진구 구의동 546-4,5,1,11215
135,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17,1,2,11215
136,광진구청 주차장,서울특별시 광진구 자양동 777,1,0,11215
137,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44,0,1,11215
138,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,3,0,11215
139,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,0,5,11215
140,뚝도충전소,서울특별시 광진구 자양3동 510-8,2,1,11215
141,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,2,0,11215
142,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13,0,2,11215
143,장로회신학대학교,서울특별시 광진구 광장동 353,2,0,11215
144,개봉대상아파트,서울특별시 구로구 개봉동 477,0,2,11530
145,개봉영화 아파트,서울특별시 구로구 개봉동 475,1,1,11530
146,고척LIG리가 아파트,서울특별시 구로구 고척동 340,1,2,11530
147,고척근린공원 지하주차장,서울특별시 구로구 고척로 45길 39,1,0,11530
148,고척스카이돔,서울특별시 구로구 고척동 63-6,3,0,11530
149,고척파크푸르지오,서울특별시 구로구 고척동 339,1,3,11530
150,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,1,0,11530
151,구로구청 주차장,서울특별시 구로구 구로동 435,1,0,11530
152,구로리공원,서울특별시 구로구 구로동 139-82,1,0,11530
153,구로삼성래미안,서울특별시 구로구 구로동 256-1,1,2,11530
154,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283,0,2,11530
155,구로아트밸리 지하1층,서울특별시 구로구 구로동 102,1,0,11530
156,구로아트밸리 지하2층,서울특별시 구로구 구로동 102,1,0,11530
157,구로중앙하이츠아파트,서울특별시 구로구 구로동 1269,0,2,11530
158,근상프리즘아파트,서울특별시 구로구 구로동 1283,0,1,11530
159,동아한신아파트,서울특별시 구로구 고척동 327,1,2,11530
160,롯데 아파트,서울특별시 구로구 구로동 1263,1,1,11530
161,신구로자이 아파트,서울특별시 구로구 구로동 501,0,2,11530
162,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13,0,3,11530
163,신도림동아1차 아파트,서울특별시 구로구 신도림로 87,1,3,11530
164,오류푸르지오,서울특별시 구로구 오류동 346,1,1,11530
165,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30,1,2,11530
166,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92,1,3,11530
167,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29,1,2,11530
168,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10,1,3,11530
169,하늘공원 공영주차장,서울특별시 구로구 가리봉동 1-11,1,0,11530
170,항동하버라인3단지,서울특별시 구로구 항동 242,0,10,11530
171,금나래체육문화센타,서울특별시 금천구 독산동 1148,1,0,11545
172,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020,1,0,11545
173,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165,2,2,11545
174,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1,2,0,11545
175,지식산업센터(대륭테크노타운2차),서울특별시 금천구 가산디지털1로 33-33,1,0,11545
176,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 708,1,0,11350
177,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38,0,1,11350
178,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206,0,2,11350
179,공릉동현대성우 아파트,서울특별시 노원구 공릉동 공릉로27길 110,0,2,11350
180,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139,1,2,11350
181,노원구청,서울특별시 노원구 상계동 701-1,1,0,11350
182,노원도봉지사,서울특별시 노원구 상계동 700,1,4,11350
183,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18,0,2,11350
184,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,0,2,11350
185,동신 아파트,서울특별시 노원구 공릉동 공릉로 213,1,1,11350
186,동진신안 아파트,서울특별시 노원구 중계동 364,1,1,11350
187,롯데우성 아파트,서울특별시 노원구 중계동 361-1,1,0,11350
188,미주동방벽운 아파트,서울특별시 노원구 상계동 1265,0,2,11350
189,북서울시립미술관,서울특별시 노원구 중계동 508,4,0,11350
190,삼육대학교,서울특별시 노원구 공릉동 26-21,2,0,11350
191,상계동아불암아파트,서울특별시 노원구 상계동 1285,1,2,11350
192,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12,1,2,11350
193,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66,1,2,11350
194,상계주공15단지,서울특별시 노원구 상계동 652,2,0,11350
195,상계주공16단지아파트,서울특별시 노원구 상계동 624,1,1,11350
196,서울과학기술대학교,서울특별시 노원구 공릉동 172,4,0,11350
197,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28,1,1,11350
198,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89,1,2,11350
199,인재개발원,서울특별시 노원구 노원길 130,1,1,11350
200,인재개발원(공용),서울특별시 노원구 공릉동 170-2,0,2,11350
201,중계건영3차아파트,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",1,1,11350
202,중계경남롯데상아 아파트,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",2,0,11350
203,중계삼성 아파트,서울특별시 노원구 중계동 593,1,2,11350
204,중계센트럴파크,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",1,0,11350
205,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613,0,2,11350
206,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29,1,3,11350
207,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51,0,1,11350
208,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186,1,4,11350
209,한국원자력의학원,서울특별시 노원구 공릉동 215-4,1,0,11350
210,현대그린 아파트,서울특별시 노원구 중계동 중계로8길 39,0,2,11350
211,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17,1,2,11350
212,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,1,2,11320
213,도깨비시장 공영주차장,서울특별시 도봉구 방학동 632-1,1,0,11320
214,도봉서원 아파트,서울특별시 도봉구 도봉동 641-1,2,0,11320
215,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8,1,1,11320
216,동아청솔아파트,서울특별시 도봉구 창동 808,2,3,11320
217,방학3동 주민센터,서울특별시 도봉구 방학동 498-16,1,0,11320
218,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53,0,2,11320
219,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8,1,0,11320
220,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26,0,2,11320
221,방학명품ESA2단지,서울특별시 도봉구 방학동 716-5,0,2,11320
222,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5,1,3,11320
223,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367,1,2,11320
224,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35,1,2,11320
225,서울북부지검,서울특별시 도봉구 도봉동 626-20,4,0,11320
226,쌍문미라보아파트,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",0,1,11320
227,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28,0,2,11320
228,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58,1,3,11320
229,창3동 주민센터,서울특별시 도봉구 창동 462-2,1,0,11320
230,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111,1,2,11320
231,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428,0,2,11320
232,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30,0,2,11320
233,창동대우아파트,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",1,0,11320
234,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551,1,0,11320
235,창동주공18단지아파트,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",1,0,11320
236,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13,1,1,11320
237,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21,0,1,11320
238,한일병원,서울특별시 도봉구 쌍문동 388-1,1,0,11320
239,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33,0,2,11320
240,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130,1,2,11230
241,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130,1,2,11230
242,동답 공영주차장,서울특별시 동대문구 답십리동 2-283,1,0,11230
243,동일스위트리버,서울특별시 동대문구 휘경동 366,1,0,11230
244,래미안엘파인 아파트,서울특별시 동대문구 답십리동 1000,1,2,11230
245,배봉공영주차장,서울특별시 동대문구 휘경동 286-66,2,0,11230
246,브라운스톤휘경,서울특별시 동대문구 휘경동 368,1,0,11230
247,이문쌍용아파트,서울특별시 동대문구 이문동 64,1,2,11230
248,장안힐스테이트 아파트,서울특별시 동대문구 장안동 329-2,1,2,11230
249,장영당길 공영주차장,서울특별시 동대문구 답십리동 484-45,2,0,11230
250,전농sk 아파트,서울특별시 동대문구 전농동 10,2,0,11230
251,청량리역사(한화역사),"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",2,0,11230
252,청솔우성,서울특별시 동대문구 답십리동 80,1,1,11230
253,회기동 공영주차장,서울특별시 동대문구 회기동 1-1,2,0,11230
254,휘경베스트빌현대,서울특별시 동대문구 휘경동 52,1,1,11230
255,휘경주공1단지,서울특별시 동대문구 휘경동 57,1,4,11230
256,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,1,0,11230
257,관악동작지사,서울특별시 동작구 동작대로 19,1,5,11590
258,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,1,2,11590
259,대방중간집하장 공영주차장,서울특별시 동작구 대방동 67-1,1,0,11590
260,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,0,1,11590
261,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,1,3,11590
262,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,1,1,11590
263,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,0,2,11590
264,빙수골 장미주차장,서울특별시 동작구 상도동 301-132,1,0,11590
265,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,1,1,11590
266,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,0,1,11590
267,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,1,1,11590
268,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,1,1,11590
269,서울시여성가족재단,서울특별시 동작구 대방동 345-1,1,0,11590
270,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,0,2,11590
271,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,1,1,11590
272,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,1,1,11590
273,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,1,3,11590
274,힐스테이트상도프레스티지,서울특별시 동작구 상도동 상도로 346-2,1,1,11590
275,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24,1,3,11440
276,공덕아이파크아파트,"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",0,2,11440
277,대명 아파트,서울특별시 마포구 연남동 동교로39길 11,0,1,11440
278,래미안마포리버웰,서울특별시 마포구 용강동 토정로31길 23,1,3,11440
279,래미안밤섬리베뉴1 아파트,서울특별시 마포구 상수동 독막로20나길 22,1,2,11440
280,래미안밤섬리베뉴2,서울특별시 마포구 상수동 독막로20나길 21,1,3,11440
281,롯데캐슬프레지던트,서울특별시 마포구 공덕동 마포대로 109,0,1,11440
282,마포대림1차 아파트,서울특별시 마포구 용강동 마포대로1길 21,0,2,11440
283,마포도화우성아파트,서울특별시 마포구 도화동 삼개로 38,1,1,11440
284,마포래미안푸르지오 1단지,서울특별시 마포구 아현동 마포대로 195,1,3,11440
285,마포래미안푸르지오 2단지,서울특별시 마포구 아현동 마포대로 195,1,4,11440
286,마포래미안푸르지오 3단지,서울특별시 마포구 아현동 마포대로 195,1,3,11440
287,마포래미안푸르지오 4단지,서울특별시 마포구 아현동 마포대로 195,1,4,11440
288,마포용산지사,서울특별시 마포구 도화동 51-3,2,5,11440
289,마포자이2차아파트,서울특별시 마포구 대흥동 804,1,0,11440
290,마포중앙도서관,서울특별시 마포구 성산동 275-3,2,0,11440
291,마포트라팰리스2차,서울특별시 마포구 아현동 738,0,2,11440
