"faq_id","questions","answers"
1,완속충전시설 설치지원사업으로 얼마의 보조금을 지원받을 수 있나요?,"완속충전시설 보조금 지원 단가]- 30kW 이상 : 500만원(1기), 400만원(2기), 350만원(3기 이상)- 11W 이상 : 160만원(1기), 140만원(2기~5기), 120만원(6기 이상)- 7W 이상 ~ 11kW 미만 : 140만원(1기), 120만원(2~5기), 100만원(6기 이상)-키오스크 충전기 :140만원(2기)-전력분배형 충전기 :110만원/기 -과금형콘센트 : 35만원/기 ※ 보조금은 지원 가능한 최대 금액을 말하며, 보조금 한도를 초과하여 발생한 충전기 설치 비용은 설치희망자가 부담함"
2,신청 방법이 어떻게 되나요?,"완속충전기 설치지원 사업 관련]공동주택, 사업장, 대규모 주차장 등의 소유 및 운영 주체 중 공용 완속충전시설 설치희망자가 직접 신청서를 작성하고 접수를 해야합니다.- 무공해차 통합누리집(www.ev.or.kr) 접속 -> ‘공용 완속충전시설 직접시청 버튼’ 클릭 -> 충전기 수량 등 확인 후 신청서 작성※ 단, 상황에 따라 선택한 사업자가 아닌 다른 사업자가 배정될 수 있으며, 설치 후 5년 이내에 철거 시 보조금이 환수됩니다."
3,완속충전기 설치지원 사업의 보조금으로 급속충전기 설치 가능한가요?,완속충전기 설치지원 사업 관련]해당 사업의 취지에 맞게 완속충전기 설치지원사업에서는 완속충전기에 대한 보조금만 지급됩니다.
4,완속충전기 하자보증기간이 있나요?,"완속충전기 설치지원 사업 관련]완속충전기의 하자보증기간은 5년이며, 하자보증기간이 끝난 이후의 사후관리는 소유자에게 책임이 있습니다."
5,완속충전시설 의무 사용기간이 있나요?,"완속충전기 설치지원 사업 관련]충전시설 소유자 및 사업수행기관은 최소 5년간 해당 충전시설을 운영, 관리 하여야 하며,충전시설 소유자가 5년 이내에 충전시설을 철거하는 경우 보조금을 환수 조치할 수 있음"
6,SM3 ZE의 경우 커넥터 분리가 힘들어요.,ZE의 경우 차량키에 커넥터 분리 버튼(플러그 모양)을 누르신 후 분리하시기 바랍니다.
7,충전카드 발급 소요기간이 얼마나 되는지요.,"신청을 하시면 신청완료 메시지와 발급완료 메시지를 받으시게 됩니다. 발급된 회원카드는 우체국 등기로 발송되며, 발급완료 문자 메시지를 받으신 후 수령까지는 영업일 기준 4일~7일, 도서산간지역은 영업일 기준 7일 이상 소요됩니다."
8,전기자동차 충전카드 발급절차가 어떻게 되나요?,환경부에서는 국내 보급성능 평가시험을 완료한 전기자동차에 대하여 충전카드를 발급하고 있습니다. 해당 전기자동차를 구매하신분께서는 충전카드를 발급 신청해 주시기 바랍니다. 자세한 발급절차는 [참여마당-자료실]의 “홈페이지 회원가입 및 회원카드 발급방법 안내” 를 참고하시기 바랍니다.
9,전기자동차 렌트카 또는 카셰어링을 이용할 경우 충전카드를 발급받아야 하나요?,"렌트카 또는 카셰어링을 이용하실 경우 해당차량 내 충전카드가 비치되어 있어 별도 발급을 받으시지 않아도 됩니다. 만약 충전카드가 비치되어 있지 않다면, 렌트카 또는 카셰어링 회사 고객센터에 문의하여 주시기 바랍니다."
10,전기차 지원 가능 차량 및 보조금 확인 방법은?,"무공해차 통합누리집(www.ev.or.kr)에서 확인 가능

무공해차통합누리집 접속 후 : 상단 [구매 및 지원] → [구매보조금 지급현황] → [지자체 차종별 보조금]→[지역별 조회]"
11,서울시 보조금 지원 자격 조건은? 상세내역은 공고 확인 요망,"공통자격

구매 지원신청서 접수일 기준 연속하여 서울시에 30일 이상 거주하거나 30일 이상 서울시 사업자등록된(본사, 지사) 법인


지원대상별 기준
<승용, 화물>

(개인) 서울시에 주소를 둔 만 18세(자동차 운전면허시험 자격 최소연령)이상
(개인사업자) - 개인 물량에 접수
▸1대만 구매가능 : 대표자의 등본상 주소가 서울시

(법인) 서울시에 주소를 둔 사업자(본사, 지사, 공장, 자동차 대여사업소 등)▸승용 : 1대만 서울시 보조금 지원, 2대부터는 환경공단에 신청하고 국비만 보조 ▸화물 : 2대 이상 구매시 환경공단에 신청하고 국비만 보조
(외국인) 서울시에 거주하는 재외국민, 국내영주권자(F5비자) 등 국내 체류기간이 2년 이상 남아있는 자로 만 18세 이상
(공공기관) 서울시 소재 공공기관* ※ 중앙행정기관은 제외
* 공공기관은「공공기관의 운영에 관한 법률」제4조 제1항에 의거하여 당해연도 기획재정부장관이 지정한 기관으로 함.


<승합>
서울시에 등록된 어린이 통학차량으로 사용하기 위해 전기 승합(중형, 대형)를 신차로 구입하는 어린이통학차량 소유자 (신고예정자 포함)
(개인, 개인사업자, 법인) ※ 대표자 및 사업장 주소 모두 서울특별시인 경우 가능▸「도로교통법」제52조에 따른 어린이통학버스의 신고를 한 자(신고 예정자 포함)▸「도로교통법」제52조에 따른 “어린이통학버스 신고증명서”상 주소지가 “서울”에 해당하여야 신청 가능
(법인) : 복지, 의료시설 등의 순환버스, 통근버스 등 ※ 리스·렌트용, 제작수입사가 자사의 차량 구매하는 경우에는 지원 불가
 
<승합-어린이통학용>


(개인, 개인사업자, 법인) ※ 대표자 및 사업장 주소 모두 서울특별시인 경우 가능


서울시에 등록된 어린이 통학차량으로 사용하기 위해 전기 승합(중형)를 신차로 구입하는 어린이통학차량 소유자 (신고예정자 포함)


「도로교통법」제52조에 따른 어린이통학버스의 신고를 한 자(신고 예정자 포함)


「도로교통법」제52조에 따른 “어린이통학버스 신고증명서”상 주소지가 “서울”에 해당하여야 신청 가능


 
<승합-순환·통근용>


 (법인) : 복지, 의료시설 등의 순환버스, 통근버스 등 ※ 리스·렌트용, 제작수입사가 자산의 차량을 구매하는 경우는 지원 불가"
12,서울시 전기차 보조금 신청 방법은?,"무공해차 통합누리집(www.ev.or.kr/ps)에서 신청

구매 대상 차종 제조ㆍ수입사 대리점 및 지점을 통해서 상담 후 구매지원신청서, 구매계약서, 서울 거주 서류 등을 해당 대리점, 지점에 제출하면무공해차 통합누리집을 통해 제조ㆍ수입사 대리점 및 지점에서 신청
제조 수입사 본사에서 10일이내 차량출고가 가능하다고 제출한 명단에 한하여 서울시에서 자격부여

※ 신청서를 포함한 각종 서식 서울시청 홈페이지 및 무공해차 통합누리집 공고에서 다운로드 가능

본사에서 [email] 취합명단 제출, 익일 자격부여"
13,외국인일 경우 신청 가능 여부 및 서울시 거주 증명 방법은?,"서울시 거주 재외국민, 국내영주권자(F5비자) 등 국내 체류 기간이 2년 이상 남아있는 자로 만 18세 이상

외국국적동포(국내거소사실증명서), 외국인(외국인등록사실증명서), 재외국민(주민등록표 등본), 국내영주권자(F5비자 및 국내거소사실증명서) 등

 다만, 2년 단위로 체류기간을 갱신하는 비자의 경우 기존 체류기간 갱신 이력 등을 제출하도록 서울시와 사전 협의"
14,지원가능확인요청 시 추가 서류(출고 확인증 등) 필요한지?,"제조수입사에서 자격부여를 받은 차량에 한하여 출고예정증명서(출고예정일이 기재된 배정화면 등)을 첨부하여 구매보조금 지원 가능 여부를 요청
자격부여 10일 이내에 미출고시 자격부여 취소, 대상자선정 없이 자격부여만 받고 출고시 보조금 지급 불가"
15,보조금 환수되는 경우는?,"보조금 환수 기준은 아래와 같습니다.

① 최초등록일로부터 2년 내 타 지자체로 판매·명의이전 시 → 서울시 지방비 환수
② 차량 등록 말소 또는 수출 시 → 국비 + 서울시 지방비 환수
③ 택시보조금 지원 차량을 승용으로 용도 변경 시 → 택시 추가보조금 환수
④ 2만km 미만 운행 + 최초등록일로부터 2년 이내 판매하는 전기화물차 → 보조금의 30% 이상 환수
⑤ 위장전입 등 부정한 방법으로 보조금 수령 시 → 전액 환수

※ ①~③은 운행기간별 환수율 적용

[운행기간별 환수율 - 수출 목적 말소('22.6.30 이후 접수)]
6개월 미만 70% / 6~12개월 65% / 12~18개월 60% / 18~24개월 55% / 24~30개월 50% / 30~36개월 40% / 36~48개월 30% / 48~96개월 20%

[운행기간별 환수율 - 그 밖의 경우]
3개월 미만 70% / 3~6개월 65% / 6~9개월 60% / 9~12개월 55% / 12~15개월 50% / 15~18개월 40% / 18~21개월 30% / 21~24개월 20% / 24개월 이상 0%

상세 내용: https://news.seoul.go.kr/env/archives/517115"
16,자격대상 구비서류 적용 기간?,"개인, 개인사업자, 법인 등의 증빙 자료는 신청일 기준 30일 이내 서류

(개인) 신청일 기준 주민등록등본 30일 이내에 발급한 서류
(개인사업자) 신청일 기준 사업자등록증명원 30일 이내에 발급한 서류
(법인) 신청일 기준 법인등기부등본 30일 이내에 발급한 서류"
17,보조금 신청 이후 주소가 변경된 경우는?,"보조금 신청 이후 서울시 內에서 주소 이전 가능 (단, 서류 보완 필수)

보조금 신청 이후 서울시가 아닌 타 지자체로 이전시 서울시 보조금 구매 지원 신청은 취소함(자격 요건 미달)"
18,개인당 보조금 지원 제한 대수는?,개인보조금 지원 대수는 차종별 1대임. (타지자체 보조금 포함)
19,법인 보조금 지원 제한 대수는?,법인은 보조금 지원대수는 차종별로 차이가 있음(공고 참조)
20,전기차 구매시 공동명의자의 자격 요건은?,"주명의자와 주민등록등본상 가족이어야 하며, 주명의자와 공동명의자가 모두 서울시에 거주하면서 주명의자가 보조금 지원대상 및 자격을 만족하여야 함.
별도로 공동명의 사유로 판매승인요청 시에는 공동명의자 모두 서울시에 거주하면 가능(Q13 참조)"
21,개인사업자가 세금계산서 발행은 사업장으로 해도 되는지?,"본인 소유 사업장으로 세금계산서 발행은 가능하나, 차량등록은 반드시 거주지인 서울로 하여야 함"
22,전기차 구매 후 공동명의로 변경할 경우 자격 요건은?,"공동 명의로 변경이 가능하며, 사전에 서울시 판매승인을 받아야 함. 이때 주민등록등본상 동일 세대원이어야 하는 조건은 따지지 않음

판매승인은 https://news.seoul.go.kr/env/sale_apprval(서울시 누리집)에서 신청 가능
단 공동명의자가 서울거주자가 아닌 경우에는 타시도판매와 마찬가지로 보아 서울시 보조금 일부가 환수됨
공동명의자 간 지분 변동시에는 판매승인을 받지 않아도 되지만, 주명의자가 바뀌는 경우는 반드시 판매승인을 받아야 함"
23,공동명의 구매시 지원 여부는?,"공동명의로 구매시 주명의자가 보조금 지원대상 및 자격을 만족하여야 하며, 주명의자에게만 보조금을 지원하는것으로 간주(공동명의자는 재지원제한기간 미적용)"
24,서울시 보조금을 지원받고 이사했을 경우 보조금 환수 대상인지?,"명의 변경 없는 개인 주소 이전은 보조금 환수 대상 아님. 단, 외국으로 주소 이전시 보조금 환수 대상임."
25,"보조금 지원받은 차량을 교통사고로 폐차시, 보조금 재지원 방법은?","교통사고나 천재지변 등 불가피한 사유로 보조금 지원받아 구매한 전기차를 폐차한 경우는 재지원제한기간(승용2년, 화물 2년)이 경과하지 않았더라도 보조금 지원 가능

폐배터리 반납(’21년 이후 보조금 지원 차량은 해당 없음), 폐차 승인 및 보조금 환수가 완료되었을 경우 전기차 보조금 재신청 가능 ※ 다만 교통사고 이후 해당 차량을 다른 사람에게 판매한 경우 또는 사고로 보험회사에서 인수한 경우에는 신차 구매시 보조금 재신청 불가

폐배터리 반납(문의: 친환경차량과 [phone], 한국환경공단 [phone])
※ (반납신청서 양식 참조) 각종 서식 모음(전기차 판매승인·말소승인·폐배터리반납) < 환경 < 서울특별시

전기차 등록 후 제조ㆍ수입사 과실로 차량 반납 또는 말소한 경우 제조ㆍ수입사는 보조금을 반납하고 구매자는 전기차 구매보조금 재신청 가능"
26,전기차 5천3백만원 가격 기준은?,"전기차 보조금 지원 기준은 차량의 인증사양별 기본가격 기준이며, 옵션가 제외"
27,"전기차 중고 구입 후, 신규로 구매보조금 신청할 경우 지원 가능 여부는?","중고차 구매여부와는 관계없이 신차 구입시 동일개인 1대만 보조금 지원 가능, 중고차에 대해서는 보조금 지원 없음"
28,전기차 구입 후 전기차 보조금 지원 금액 확인 방법은?,"해당 차량의 자동차 등록 원부(상세내역)에서 확인 가능
누락된 경우 서울시청 친환경차량과에 문의
지급 여부 확인 방법은 2020년부터는 무공해차 통합누리집 - 구매 및 지원 - 지자체 문의처 및 보조금 지급여부 확인 - 최하단 전기자동차 보조금 지급여부 확인에서 차대번호 통해 조회 가능"
29,전기차 의무운행기간의 기준 시점은?,해당 차량의 최초등록일 기준 (자동차등록원부에서 확인가능)
30,전기차 의무운행기간 내 판매시 판매승인 방법은?,"최초등록일(자동차등록원부 확인) 기준 2년 이내 차량 판매 시 서울시 판매승인이 필요하며, 승인 공문을 지참해야 구청에서 명의이전 처리가 가능합니다.

■ 판매승인 신청
https://news.seoul.go.kr/env/sale_apprval (서울시 누리집)
※ 의무운행기간 준수 동의서 작성 후 신청 시 첨부 필수

■ 처리 기간
- 환수금 없는 경우: 접수 후 3시간 이내
- 환수금 있는 경우: 접수 후 3일 이내 (공휴일 제외)

■ 타 지자체 이전 시 서울시 보조금 환수요율
3개월 미만 70% / 3~6개월 65% / 6~9개월 60% / 9~12개월 55% / 12~15개월 50% / 15~18개월 40% / 18~21개월 30% / 21~24개월 20% / 24~60개월 0%"
31,서울시 우선순위 배정물량 대상은?,"서울시 전기차 공문 참조('25년 상반기 기준 전기승용차 600대, 전기화물차 50대) 
(우선순위대상) 취약계층(장애인, 차상위 이하 계층), 상이·독립 유공자, 소상공인, 다자녀 가구, 생애최초 차량 구매자, 기존 노후 경유차를 폐차하고 전기차로 대체하려는 자, 어린이 통학목적 차량 구매자 등"
32,전기차 구매보조금 이외에 추가보조금 해당 사항은? (승용 화물만 해당),"■ 전기승용 - 공통
- 차상위 이하계층 구매 시: 국비 지원액의 20% 추가 지원
- 청년 생애 최초 구매자: 국비 지원액의 20% 추가 지원
  (청년 기준: 청년기본법 제3조, 만 19세 이상 34세 이하)

■ 전기승용 - 중형·대형·소형
- 다자녀 가구 개인 구매 시 (18세 이하 자녀 기준)
  · 2명: 국비 100만원 추가 / 3명: 200만원 추가 / 4명 이상: 300만원 추가
  (다자녀 가구: 2명 이상 자녀를 출산 또는 입양한 가구)
- 노후 전기차 폐차 후 재구매 시: 국비 20만원 추가 지원
  (BMS 안전기능 업데이트 불가 차량에 한함)
- BMS 이상 알림 기능 4년 이상 무상제공 + 사용자 이용 동의 시: 시비 보조금의 20% 추가 지원
  (주차 상태에서 24시간 이상 배터리 이상 감지 시 한정)

■ 전기승용 - 초소형
- 도심 내 영업용(배달·관광 등) 및 단거리 교통수단 등 지역거점사업 목적 구매 시: 국비 50만원 추가 지원

■ 전기화물 - 소형·경형·초소형
- 소상공인·차상위 이하계층 구매 시: 국비 지원액의 30% 추가 지원
- 농업인 구매 시: 국비 지원액의 10% 추가 지원
- 택배용 차량으로 구매 시: 국비 지원액의 10% 추가 지원
  · 기존 경유화물차 폐차 후 전기화물차 출고일 기준 6개월간 택배업 허가 유지 시에만 지급
  · 택배업 유지 여부는 보조금 지급일로부터 6개월 후 확인
  · 소상공인 30% 추가지원금과 중복 지원 가능
  · 택배용 차량: 화물자동차법 제2조제3호에 따른 화물 집화·분류·배송 운송사업 차량
- 경유화물차 보유자 중 폐차 미이행자: 성능보조금 50만원 차감
- 경유화물차 보유자 중 폐차 이행자: 50만원 추가 지원
  · 조기폐차 지원금 수령자는 20만원만 추가 지원
  · 경유화물차 미보유자는 해당 없음
  · '23년 전기차 보조금 업무처리지침 시행 이후 폐차건부터 적용

■ 전기화물 - 초소형
- 도심 내 영업용(배달·관광 등) 및 단거리 교통수단 등 지역거점사업 목적 구매 시: 국비 50만원 추가 지원"
33,추가보조금 해당 사항 확인 방법 및 제출서류는?,"추가보조금 신청시 하단 추가서류 제출 필수 (공고 참조)

(장애인) 장애인등록증
(기존 노후 전기차 폐차 후 재구매) 자동차등록말소 사항이 기재된 자동차등록원부(갑)또는 자동차말소사실증명서 * 환경부 노후전기차 대상차종 미지정으로 현재 지급 불가 
(BMS 알림기능 탑재 추가 보조금) 배터리관리시스템 알림 정보제공 동의서 또는 배터리 관리시스템 알림체계 가입확약서(공고 별지 10호)
(차상위 이하 계층) 차상위 계층 증명서, 기초생활 수급자 증명서
(소상공인) 소상공인 증명서[중소벤처기업부 발급]
(지역거점사업 참여 신청서) 별지 제3호 서식
(상이·독립유공자) 국가유공자 등록증 또는 그 외 증빙 가능한 서류
(다자녀) 가족관계증명서(자녀 중 한 명 이상이 만18세 이하인 자녀 2명 이상 가구)
(경유화물차 대체 구매) 조기폐차 대상자 확인서 또는 말소 사실 증명서(폐차)
(농업인) 농업영경체등록환인서(또는 증명서), 농업인 확인서
(생애 최초 차량 구매자) 출생년도 ~ 현재까지 지방세 세목별 미과세증명서(취득세(차량), 자동차세(자동차), 등록세(차량) 제출( 초본상 이전 주소지 포함, 주소지(기간)별 발급) , 주민등록초본(이전 주소지 확인 목적) * 위택스 통해 발급 가능
(전기화물차 대량구매자 사업계획서) 초소형 전기화물차 5대 이상 구매자(별지 4호서식)

(택배) 화물자동차 운송사업 허가증추가지원 대상(6개월 후) - 국토교통부 인정한 택배운송사업자와 운송계약서 사본 (계약기간 명시) 및 통장사본

(어린이통학 버스) 어린이통학버스 신고필증, 이행보증보험증권, 자부담금 확인서(대형)
(통근·순환 버스) 통근·순환버스 사용 확약서, 이행보조보험증권, 자부담금 확인서(대형)
(서울시 제작사 할인 참여대상 화물차량) 전기자동차 제조·수입사 할인 구매 확인서
* 차량 구매계약서에 할인금액이 명시되어야 함."
34,화물차 영업용 번호판 문의는?,영업용번호판 업무에 관하여는 각 구청의 번호판 등록 관련 부서(교통행정과 등)로 문의 바람
35,개인사업자 사업자등록증명원 발급방법은?,"국세청 홈텍스 > 민원증명신청 > 사업자등록증명
(개인사업자) 신청일 기준 사업자등록증명원 30일 이내에 발급한 서류"
36,공동명의자도 다음 전기차 구매시 제한이 적용되는지?,재지원제한기간은 신청자인 대표명의자(주명의자)만 적용됨
37,보조금 지원신청 이후 차종이 변경되는 경우는?,취소 후 재접수 (옵션변경 제외)
38,"전기차 의무운행기간(2년 이내) 판매시, 의무운행기간(8년 이내) 수출말소시 승인 방법은?","(판매승인) 해당차량의 최초등록일 기준(자동차등록원부에서 확인가능) 2년 이내에 차량 판매시 서울시 판매승인을 받아야 하며, 서울시의 판매승인 알림공문을 지참해야 구청에서 명의이전 처리가능

판매승인은 https://news.seoul.go.kr/env/sale_apprval(서울시 누리집)에서 신청 가능


의무운행기간 준수 동의서 작성 후 신청 시 첨부"
39,보조금 지원 불가 차량은?,"보급사업 공고일 이전 차량 출고한 경우와 서울시의 자격부여 및 대상자 확정 없이 차량을 출고한 경우는 보조금 지원이 되지 않음
또한 신규등록차량이 아닌 부활차의 경우 보조금 지급 대상이 아님"
40,EV 충전소란?,"EV 충전소는 전기 자동차의 에너지 보충 지점으로, 전통적인 자동차의 주유소와 유사합니다. 레벨 1(표준 콘센트), 레벨 2(더 빠르고 일반적으로 240V), DC 고속 충전기(장거리 여행에 가장 빠름) 등 다양한 유형이 있습니다."
41,전기 자동차를 충전하는 데 얼마나 걸리나요?,"충전 시간은 충전기 유형과 차량 배터리 용량에 따라 다릅니다. 레벨 1 충전기는 완전히 충전하는 데 8~12시간이 걸리고 레벨 2 충전기는 일반적으로 4~6시간이 걸리는 반면, DC 급속 충전기 약 80분에서 30시간 안에 2%까지 충전할 수 있습니다."
42,모든 EV 모델에 충전소가 있나요?,대부분의 레벨 1 및 레벨 2 충전기는 모든 EV 모델과 호환됩니다. 그러나 일부 고속 충전기에는 특정 커넥터 또는 어댑터가 필요할 수 있습니다. 차량 사용 설명서 또는 충전소 정보와의 호환성을 확인하는 것이 좋습니다.
43,전기차 충전 비용은 어떻게 지불하나요?,"결제 옵션은 주유소마다 다릅니다. 일부 충전소는 무료이며, 내 근처의 무료 EV 충전소를 검색하여 찾을 수 있습니다. 다른 충전소는 구독 또는 선불 옵션이 필요합니다. 일반적으로 모바일 앱, 신용카드 또는 신용 카드로 결제할 수 있습니다."
44,집에서 EV를 충전할 수 있나요?,"그렇습니다, 당신은 할 수있다 집에 EV 충전소 설치 그때 표준 전기 콘센트에 꽂는 레벨 1 충전기를 사용하여 집에서 EV를 충전할 수 있습니다. 집에서 더 빠르게 충전하려면 전문적인 설치 및 특수 회로가 필요한 레벨 2 충전기를 설치할 수 있습니다."
45,EV 충전소의 미래는 어떻게 될까요?,"태양광 충전소, 무선 충전 기술의 발전, 도로에서 증가하는 전기 자동차를 지원하기 위한 충전 인프라 확대로 인해 EV 충전의 미래는 밝아지고 있습니다."
46,내 근처의 충전소를 어떻게 찾을 수 있나요?,"모바일 앱을 사용하여 충전소를 찾을 수 있으며, Google, 온라인 지도 또는 차량 내비게이션 시스템을 통해 EV 충전소에 가장 적합한 앱을 찾을 수 있습니다. 많은 전기 자동차에는 근처 충전소를 보여주는 내장형 내비게이션이 장착되어 있습니다."
47,EV 충전소는 환경 친화적인가요?,EV 충전소는 전기 자동차 사용을 지원하여 온실 가스 배출을 줄이는 데 도움이 됩니다. 또한 많은 충전소가 태양광 및 풍력과 같은 재생 에너지원을 탐색하고 있습니다.
48,충전 케이블에는 어떤 종류가 있나요?,충전 케이블은 일반적으로 두 가지 유형으로 제공됩니다. 충전 포트에 꽂는 전도성 충전 케이블과 무선 충전을 위한 유도성 충전 패드입니다. 필요한 케이블 유형은 차량과 충전소에서 지원하는 충전 시스템에 따라 달라집니다.
49,OCPP란 무엇입니까?,"OCPP Open Charge Point Protocol의 약자로, 일반적으로 EV 충전소로 알려진 전기 자동차 구동 장비(EVSE)를 위해 설계된 개방형 표준 통신 프로토콜입니다. 충전소와 충전 네트워크 관리 시스템 간의 통신을 용이하게 하여 충전 인프라의 효율적인 관리 및 운영을 가능하게 합니다."
