station_id,station_name,address,lat,lon,fast_charger,slow_charger,district_code
1,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21,37.4718526866405,127.088231183221,1,4,11680
2,LH서울지사,서울특별시 강남구 선릉로 121길 12,37.5145007522047,127.040980521201,1,0,11680
3,가람아파트,서울특별시 강남구 일원동 일원로 127,37.4831592916235,127.085383839812,1,0,11680
4,강남구청 공영주차장,서울특별시 강남구 삼성동 16-1,37.5175689359462,127.047486715281,1,0,11680
5,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63,37.4610465369667,127.101540870536,1,1,11680
6,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55,37.4808560783316,127.092172324649,1,3,11680
7,강남세브란스 병원,서울특별시 강남구 언주로 211,37.4928059943729,127.04631039276,2,0,11680
8,강남아이파크,서울특별시 강남구 자곡동 자곡로 175,37.4742742244507,127.102642242027,1,1,11680
9,강남한신휴 플러스8단지,서울특별시 강남구 율현동 밤고개로27길 20,37.4709019186514,127.109766293616,0,2,11680
10,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50,37.4678110775324,127.104821314643,1,2,11680
11,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260,37.4765634437989,127.111752118301,1,4,11680
12,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306,37.4989772734253,127.046959597261,1,2,11680
13,개나리푸르지오,서울특별시 강남구 역삼동 755-1,37.4997216170335,127.049979318614,0,3,11680
14,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15,37.4932437695434,127.079114775367,1,1,11680
15,공무원연금공단 서울지부(상록회관),서울특별시 강남구 역삼동 701,37.5038599219196,127.043159821278,1,0,11680
16,금호어울림 아파트(삼성동),서울특별시 강남구 삼성동 봉은사로111길 25,37.5167715987356,127.064816206295,0,1,11680
17,대치2문화센터 공영주차장,서울특별시 강남구 대치동 980-9,37.502256950384,127.064167282703,1,0,11680
18,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5,37.5004474963781,127.060513822972,1,1,11680
19,도곡대림아크로빌,서울특별시 강남구 도곡동 언주로30길 13,37.4881276085659,127.050686658826,1,0,11680
20,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221,37.4942068396456,127.049734781209,2,2,11680
21,도성 아파트,서울특별시 강남구 삼성로67길 14,37.5011429260088,127.058297567967,0,2,11680
22,라테라스삼성,서울특별시 강남구 삼성동 봉은사로 645,37.515549475602,127.065797536254,0,1,11680
23,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101,37.4726550843713,127.09580546288,1,2,11680
24,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20,37.4968552857788,127.048587369117,1,1,11680
25,래미안대치팰리스,서울특별시 강남구 대치동 삼성로51길 37,37.4934361918055,127.057697682666,2,0,11680
26,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12,37.5015123626981,127.065474666225,1,1,11680
27,래미안삼성1차,서울특별시 강남구 삼성동 103-22,37.5171348025177,127.063972792252,0,2,11680
28,삼성동 에스케이뷰 아파트,서울특별시 강남구 삼성동 봉은사로109길 14-8,37.516316925353,127.064865470194,0,1,11680
29,삼성동한일아파트,서울특별시 강남구 삼성동 48,37.5139822270859,127.049875942307,0,1,11680
30,삼성동현대아파트,서울특별시 강남구 삼성동 학동로64길 14,37.5167185896008,127.044423026678,0,1,11680
31,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8,37.5147315113728,127.051739053534,1,3,11680
32,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8,37.5171821913927,127.044328510674,0,2,11680
33,삼성중앙하이츠빌리지,서울특별시 강남구 삼성동 학동로68길 30,37.5165797525495,127.046509909248,0,1,11680
34,삼성파크 아파트,서울특별시 강남구 삼성동 삼성로99길 14,37.5093032260179,127.053570300116,0,2,11680
35,샘터마을 아파트,서울특별시 강남구 일원동 일원로 120,37.4852019134102,127.082672775781,1,0,11680
36,세곡리엔파크1단지,서울특별시 강남구 세곡동 508,37.4642296169066,127.100502534024,0,3,11680
37,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,37.4645126849986,127.102737297551,1,0,11680
38,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11,37.4643990418051,127.104002692314,1,1,11680
39,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,37.4667793397486,127.092967002535,1,1,11680
40,아이파크삼성동,서울특별시 강남구 삼성동 영동대로 640,37.5183982498328,127.059549285144,1,0,11680
41,아크로힐스논현,서울특별시 강남구 논현동 276-1,37.5095251011602,127.038954823034,1,0,11680
42,역삼2차아이파크아파트,서울특별시 강남구 역삼동 도곡로57길 12,37.4966694379764,127.051287708663,0,3,11680
43,역삼e-편한세상,서울특별시 강남구 역삼동 755-4,37.4987776755024,127.049878493722,1,3,11680
44,역삼래미안,서울특별시 강남구 역삼동 757,37.4975161048325,127.050048075024,1,4,11680
45,우정에쉐르 3차,서울특별시 강남구 대치동 950,37.5068833623495,127.062277835539,0,1,11680
46,청담래미안로이뷰,서울특별시 강남구 청담동 영동대로142길 16,37.5247603297912,127.056409185627,0,1,11680
47,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12,37.5241014728573,127.057249781197,1,3,11680
48,청담파크파라곤,서울특별시 강남구 청담동 학동로97길 31,37.5213802819212,127.054548840417,0,1,11680
49,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57,37.4894573055974,127.053964659634,1,1,11680
50,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56,37.4880695220981,127.053483219997,1,4,11680
51,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26,37.4877632466167,127.052530150983,1,2,11680
52,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,37.4702552460142,127.118461427396,1,0,11680
53,현대까르띠에710아파트,서울특별시 강남구 역삼동 710,37.5013521150596,127.044952350618,0,2,11680
54,GS강동자이 아파트,서울특별시 강동구 천호대로 1239(길동),37.5378612798048,127.148276995511,1,2,11740
55,강동보건소,서울특별시 강동구 성내동 541-2,37.5292967074962,127.125609079109,1,0,11740
56,강동송파지사,서울특별시 강동구 둔촌동 522-9,37.5238454511228,127.135566185157,1,3,11740
57,강동아트센터(강동문화재단),서울특별시 강동구 상일동 477,37.5509166634448,127.157594835232,2,0,11740
58,강동역 신동아 파밀리에,서울특별시 강동구 천호동 천호대로 1089,37.5366048791746,127.133115595362,1,0,11740
59,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19,37.5627330061505,127.177260246293,1,0,11740
60,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20,37.5592084943697,127.179997616634,1,0,11740
61,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100,37.5627349985858,127.179992858104,0,1,11740
62,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40,37.5655171416703,127.175106641578,1,0,11740
63,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25,37.5652905801256,127.178211879779,1,3,11740
64,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40,37.5311316950152,127.135385681914,0,2,11740
65,고덕리엔파크1단지,서울특별시 강동구 상일로 152,37.5616428685115,127.171480371181,0,2,11740
66,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74,37.5513683747695,127.174785524346,2,6,11740
67,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26,37.5591838811941,127.153744243632,1,3,11740
68,길동삼익파크,서울특별시 강동구 길동 명일로 293,37.5447065746306,127.146363375022,1,2,11740
69,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664,37.540555377209,127.124975762766,0,2,11740
70,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172,37.5341381859815,127.145070787029,1,3,11740
71,명일동 공영주차장,서울특별시 강동구 구천면로 395(명일동),37.5510230174179,127.142909546851,2,0,11740
72,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19,37.551044532043,127.154720559859,1,0,11740
73,삼익가든아파트,서울특별시 강동구 명일동 260-1,37.5460427349575,127.147177111382,0,2,11740
74,성내1차이편한세상,서울특별시 강동구 성내동 598,37.5332945907173,127.130952135652,0,2,11740
75,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,37.5305281388283,127.133544327063,0,1,11740
76,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128,37.5299439507419,127.125981133302,1,4,11740
77,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102,37.5276463957348,127.142547152953,1,2,11740
78,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53,37.554992303218,127.131159173617,0,1,11740
79,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110,37.5288078485418,127.143165938025,0,1,11740
80,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60(천호동),37.5449887814005,127.136262926344,2,0,11740
81,천호유수지,서울특별시 강동구 천호동 329,37.5447889862851,127.121877570623,2,0,11740
82,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30,37.556149517849,127.133831889947,0,1,11740
83,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41,37.5560117079515,127.131306275868,1,2,11740
84,현대백화점 천호점,서울특별시 강동구 천호대로 1005,37.5389750482546,127.124440988259,3,0,11740
85,힐스테이트 강동리버뷰,서울특별시 강동구 암사동 675,37.5488202709191,127.125370241826,0,5,11740
86,강북문화예술회관,서울특별시 강북구 수유동 360-10,37.6407251641691,127.01311942101,1,0,11305
87,강북성북지사,서울특별시 강북구 미아동 190-1,37.6305693318587,127.024944816683,0,7,11305
88,강북성북지사(공용),서울특별시 강북구 미아동 190-1,37.6305693318587,127.024944816683,6,2,11305
89,래미안미아1차 아파트,서울특별시 강북구 미아동 797,37.6260087812506,127.01932742399,1,1,11305
90,미아동부센트레빌,서울특별시 강북구 미아동 474,37.613739986561,127.025698726597,1,2,11305
91,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,37.614985442801,127.036554784672,0,2,11305
92,북서울꿈의숲,서울특별시 강북구 번동 90,37.6215435232573,127.041291920514,2,0,11305
93,해모로아파트,서울특별시 강북구 번동 139,37.6263821831818,127.037518381078,1,0,11305
94,e편한세상염창,서울특별시 강서구 염창동 309,37.5489515385441,126.870778019807,0,5,11500
95,강서경찰서 민원인주차장,서울특별시 강서구 화곡동 980-27,37.5514210297481,126.850076044386,1,0,11500
96,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55,37.5663284781553,126.8481831828,1,1,11500
97,마곡 이웰메디파크,서울특별시 강서구 마곡동 801-7,37.5578684727295,126.834944503213,1,0,11500
98,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,37.5577905837789,126.818287997332,1,2,11500
99,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,37.554378050436,126.830206010388,1,2,11500
100,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,37.5528192530167,126.824912207374,1,1,11500
101,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,37.5519895481685,126.827067848467,1,2,11500
102,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63,37.5498753287677,126.825821922696,1,1,11500
103,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22,37.5476628719782,126.821917682228,1,3,11500
104,마곡수명산파크8단지,서울특별시 강서구 내발산동 745,37.5516576775725,126.828651828529,0,1,11500
105,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124,37.5594617880425,126.820728611421,0,2,11500
106,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146,37.5688453686807,126.821135353805,0,3,11500
107,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,37.5681009925648,126.820143984036,1,2,11500
108,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,37.565321846623,126.820481062137,1,4,11500
109,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81,37.5643663889963,126.819154429803,1,0,11500
110,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,37.56406,126.817827,1,3,11500
111,미주진로아파트,서울특별시 강서구 등촌동 701,37.559838467768,126.847028675022,0,2,11500
112,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19,37.5768038501964,126.810286852537,1,3,11500
113,방화동부센트레빌,서울특별시 강서구 방화동 875,37.574703238848,126.814976041476,1,0,11500
114,서울남부출입국 외국인사무소,서울특별시 강서구 마곡동 745,37.5612466468668,126.821373433594,1,0,11500
115,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,37.551385614756,126.873552523552,0,1,11500
116,한국공항공사 고객전용주차장,서울특별시 강서구 과해동 676,37.5618107937227,126.798661274326,1,0,11500
117,한국공항공사 서울,서울특별시 강서구 방화동 886,37.5668093694949,126.802955054368,4,0,11500
118,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64,37.5546232165761,126.864184670431,1,2,11500
119,화곡초록 아파트,서울특별시 강서구 화곡동 1139,37.545684414842,126.833623087174,1,0,11500
120,관악구 종합체육센타,서울특별시 관악구 봉천동 225,37.4729220782096,126.96009343126,1,0,11620
121,관악구 평생학습관,서울특별시 관악구 신림동 1577-4,37.4829505987253,126.92242741647,1,0,11620
122,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5,37.4873001209776,126.950155935997,1,1,11620
123,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7,37.4846975978051,126.904067225875,1,0,11620
124,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93,37.4873527233282,126.945428874003,2,0,11620
125,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66,37.4610652506245,126.91987541193,1,0,11620
126,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62,37.4948015028766,126.927602560192,1,2,11620
127,봉천건영6차아파트,서울특별시 관악구 봉천동 1701,37.4770636681279,126.95188953809,0,1,11620
128,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78,37.4783125177698,126.945373832508,1,1,11620
129,신림 주공2단지,서울특별시 관악구 신림동 광신길 86,37.4644976172183,126.926906437819,0,3,11620
130,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16,37.4729529742383,126.916061909122,0,2,11620
131,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122,37.4728285117404,126.912173514333,1,2,11620
132,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1,37.4706668327352,126.964563654363,1,1,11620
133,청광 아파트,서울특별시 관악구 신림로3가길 45-24,37.4675966408927,126.942006233038,0,1,11620
134,강변테크노마트 주차장,서울특별시 광진구 구의동 546-4,37.5356997096675,127.095764767821,5,1,11215
135,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17,37.5429620594914,127.099658987674,1,2,11215
136,광진구청 주차장,서울특별시 광진구 자양동 777,37.5383979954125,127.082428688031,1,0,11215
137,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44,37.5298957755138,127.089626464367,0,1,11215
138,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,37.5399004843413,127.094819115944,3,0,11215
139,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,37.5399004843413,127.094819115944,0,5,11215
140,뚝도충전소,서울특별시 광진구 자양3동 510-8,37.536190418339,127.069455291024,2,1,11215
141,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,37.529438,127.077514,2,0,11215
142,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13,37.537788305399,127.07439766061,0,2,11215
143,장로회신학대학교,서울특별시 광진구 광장동 353,37.550183762382,127.10351237665,2,0,11215
144,개봉대상아파트,서울특별시 구로구 개봉동 477,37.4823141960706,126.849781656303,0,2,11530
145,개봉영화 아파트,서울특별시 구로구 개봉동 475,37.4961874853839,126.860006160686,1,1,11530
146,고척LIG리가 아파트,서울특별시 구로구 고척동 340,37.5056327803548,126.86142962034,1,2,11530
147,고척근린공원 지하주차장,서울특별시 구로구 고척로 45길 39,37.5065812423584,126.853275884576,1,0,11530
148,고척스카이돔,서울특별시 구로구 고척동 63-6,37.4988203239335,126.866873362601,3,0,11530
149,고척파크푸르지오,서울특별시 구로구 고척동 339,37.5076107829514,126.858113348584,1,3,11530
150,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,37.4896774093158,126.886985551771,1,0,11530
151,구로구청 주차장,서울특별시 구로구 구로동 435,37.4952473102924,126.887612003702,1,0,11530
152,구로리공원,서울특별시 구로구 구로동 139-82,37.4908836860729,126.891610005413,1,0,11530
153,구로삼성래미안,서울특별시 구로구 구로동 256-1,37.4877325877276,126.891899158263,1,2,11530
154,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283,37.4969048165442,126.891384859124,0,2,11530
155,구로아트밸리 지하1층,서울특별시 구로구 구로동 102,37.4969472702116,126.889555987604,1,0,11530
156,구로아트밸리 지하2층,서울특별시 구로구 구로동 102,37.4969472702116,126.889555987604,1,0,11530
157,구로중앙하이츠아파트,서울특별시 구로구 구로동 1269,37.4988452187698,126.880552645833,0,2,11530
158,근상프리즘아파트,서울특별시 구로구 구로동 1283,37.4982198946724,126.875552261967,0,1,11530
159,동아한신아파트,서울특별시 구로구 고척동 327,37.501027400899,126.864945312405,1,2,11530
160,롯데 아파트,서울특별시 구로구 구로동 1263,37.5034982286456,126.88421007151,1,1,11530
161,신구로자이 아파트,서울특별시 구로구 구로동 501,37.4998966345713,126.884112834869,0,2,11530
162,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13,37.5090729712449,126.882432752392,0,3,11530
163,신도림동아1차 아파트,서울특별시 구로구 신도림로 87,37.5109603819235,126.882239095216,1,3,11530
164,오류푸르지오,서울특별시 구로구 오류동 346,37.4916084758634,126.841527883195,1,1,11530
165,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30,37.493149,126.844151,1,2,11530
166,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92,37.4852288247652,126.838086363908,1,3,11530
167,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29,37.4808009766872,126.838594515677,1,2,11530
168,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10,37.480726327426,126.842162072714,1,3,11530
169,하늘공원 공영주차장,서울특별시 구로구 가리봉동 1-11,37.4870803789445,126.880785534878,1,0,11530
170,항동하버라인3단지,서울특별시 구로구 항동 242,37.4793380760672,126.824182383715,0,10,11530
171,금나래체육문화센타,서울특별시 금천구 독산동 1148,37.4589381127126,126.896113490621,1,0,11545
172,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020,37.4568321828641,126.895405140289,1,0,11545
173,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165,37.4479033151811,126.900722652942,2,2,11545
174,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1,37.4726228536988,126.897669429435,2,0,11545
175,지식산업센터(대륭테크노타운2차),서울특별시 금천구 가산디지털1로 33-33,37.4684624277845,126.884647231561,1,0,11545
176,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 708,37.6301101718169,127.070151742228,1,0,11350
177,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38,37.6198871655597,127.072469740169,0,1,11350
178,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206,37.6284269324091,127.077932311009,0,2,11350
179,공릉동현대성우 아파트,서울특별시 노원구 공릉동 공릉로27길 110,37.6267191434676,127.077475137063,0,2,11350
180,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139,37.6302815782115,127.065702114261,1,2,11350
181,노원구청,서울특별시 노원구 상계동 701-1,37.6541650520921,127.056660485373,1,0,11350
182,노원도봉지사,서울특별시 노원구 상계동 700,37.6539179352624,127.05566668482,1,4,11350
183,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18,37.6581743611345,127.064828099948,0,2,11350
184,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,37.6185318804274,127.076218870796,0,2,11350
185,동신 아파트,서울특별시 노원구 공릉동 공릉로 213,37.627880389159,127.077392286374,1,1,11350
186,동진신안 아파트,서울특별시 노원구 중계동 364,37.649753153864,127.078467913085,1,1,11350
187,롯데우성 아파트,서울특별시 노원구 중계동 361-1,37.6468291149362,127.072828819069,1,0,11350
188,미주동방벽운 아파트,서울특별시 노원구 상계동 1265,37.6816047113036,127.056591337879,0,2,11350
189,북서울시립미술관,서울특별시 노원구 중계동 508,37.6401157599256,127.067111861997,4,0,11350
190,삼육대학교,서울특별시 노원구 공릉동 26-21,37.6429031372143,127.106031650496,2,0,11350
191,상계동아불암아파트,서울특별시 노원구 상계동 1285,37.6669567609885,127.079688357716,1,2,11350
192,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12,37.6573543256891,127.064264260882,1,2,11350
193,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66,37.667040321534,127.068121271671,1,2,11350
194,상계주공15단지,서울특별시 노원구 상계동 652,37.6658310008746,127.055820883513,2,0,11350
195,상계주공16단지아파트,서울특별시 노원구 상계동 624,37.6687833155991,127.053725187886,1,1,11350
