station_id,station_name,address,lat,lon,fast_charger,slow_charger,district_code
196,서울과학기술대학교,서울특별시 노원구 공릉동 172,37.6329781448463,127.079993291778,4,0,11350
197,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28,37.6874771708146,127.053554777755,1,1,11350
198,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89,37.6358316688786,127.051926911669,1,2,11350
199,인재개발원,서울특별시 노원구 노원길 130,37.63555,127.074854,1,1,11350
200,인재개발원(공용),서울특별시 노원구 공릉동 170-2,37.633405415673,127.084860524007,0,2,11350
201,중계건영3차아파트,"서울특별시 노원구 노원로22길 71 (중계동, 건영3차아파트)",37.6485594214008,127.075881614134,1,1,11350
202,중계경남롯데상아 아파트,"서울특별시 노원구 섬밭로 265 (중계동, 경남,롯데,상아아파트)",37.6382878280766,127.062716147408,2,0,11350
203,중계삼성 아파트,서울특별시 노원구 중계동 593,37.6489530022198,127.083313103375,1,2,11350
204,중계센트럴파크,"서울특별시 노원구 덕릉로70가길 21 (상계동, 중계센트럴파크)",37.6428693745143,127.059507325253,1,0,11350
205,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613,37.6521799757143,127.073100006389,0,2,11350
206,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29,37.6558199303153,127.076114066791,1,3,11350
207,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51,37.655569180671,127.074143426894,0,1,11350
208,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186,37.6379556162713,127.059802173858,1,4,11350
209,한국원자력의학원,서울특별시 노원구 공릉동 215-4,37.6283982193447,127.082270259632,1,0,11350
210,현대그린 아파트,서울특별시 노원구 중계동 중계로8길 39,37.6468125009299,127.083998288511,0,2,11350
211,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17,37.6230767984832,127.089350927229,1,2,11350
212,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,37.6651428823127,127.048141717457,1,2,11320
213,도깨비시장 공영주차장,서울특별시 도봉구 방학동 632-1,37.6645935288734,127.033979332055,1,0,11320
214,도봉서원 아파트,서울특별시 도봉구 도봉동 641-1,37.6704142559515,127.047455515013,2,0,11320
215,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8,37.6761801985232,127.047817506991,1,1,11320
216,동아청솔아파트,서울특별시 도봉구 창동 808,37.6578643872043,127.048380333971,2,3,11320
217,방학3동 주민센터,서울특별시 도봉구 방학동 498-16,37.6590841410409,127.028068675955,1,0,11320
218,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53,37.6633420641888,127.028548221122,0,2,11320
219,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8,37.6642804585925,127.026521296758,1,0,11320
220,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26,37.6648917145718,127.045113695531,0,2,11320
221,방학명품ESA2단지,서울특별시 도봉구 방학동 716-5,37.6663850778413,127.045614095751,0,2,11320
222,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5,37.6577297495789,127.024159241858,1,3,11320
223,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367,37.6478841889324,127.024070387404,1,2,11320
224,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35,37.6869159766475,127.041152294922,1,2,11320
225,서울북부지검,서울특별시 도봉구 도봉동 626-20,37.6763831998156,127.046208424288,4,0,11320
226,쌍문미라보아파트,"서울특별시 도봉구 시루봉로2길 62 (쌍문동, 쌍문미라보아파트)",37.655100687047,127.031412400352,0,1,11320
227,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28,37.6484989879998,127.026329281809,0,2,11320
228,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58,37.655815321665,127.029410692788,1,3,11320
229,창3동 주민센터,서울특별시 도봉구 창동 462-2,37.6380065875439,127.042880410363,1,0,11320
230,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111,37.6616434568955,127.046380281378,1,2,11320
231,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428,37.6439530939496,127.032404811461,0,2,11320
232,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30,37.6618510309108,127.044061582784,0,2,11320
233,창동대우아파트,"서울특별시 도봉구 덕릉로63가길 43 (창동, 창동대우아파트)",37.6429228782364,127.038777595865,1,0,11320
234,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551,37.6594619686214,127.048035937611,1,0,11320
235,창동주공18단지아파트,"서울특별시 도봉구 노해로70길 126 (창동, 주공18단지아파트)",37.6472702140465,127.052316737272,1,0,11320
236,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13,37.6331637902992,127.042883631915,1,1,11320
237,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21,37.6390123134316,127.040974602777,0,1,11320
238,한일병원,서울특별시 도봉구 쌍문동 388-1,37.6458244361328,127.028575508358,1,0,11320
239,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33,37.6611245576683,127.033075955489,0,2,11320
240,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130,37.5728549565736,127.052401156065,1,2,11230
241,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130,37.5728549565736,127.052401156065,1,2,11230
242,동답 공영주차장,서울특별시 동대문구 답십리동 2-283,37.5693689460182,127.06353387375,1,0,11230
243,동일스위트리버,서울특별시 동대문구 휘경동 366,37.5874102629887,127.068693094024,1,0,11230
244,래미안엘파인 아파트,서울특별시 동대문구 답십리동 1000,37.5758810898601,127.06530754342,1,2,11230
245,배봉공영주차장,서울특별시 동대문구 휘경동 286-66,37.5869080359485,127.06204758143,2,0,11230
246,브라운스톤휘경,서울특별시 동대문구 휘경동 368,37.5904739061859,127.066492298357,1,0,11230
247,이문쌍용아파트,서울특별시 동대문구 이문동 64,37.5997835954564,127.068513545003,1,2,11230
248,장안힐스테이트 아파트,서울특별시 동대문구 장안동 329-2,37.5756429203038,127.075350784878,1,2,11230
249,장영당길 공영주차장,서울특별시 동대문구 답십리동 484-45,37.5687284846709,127.053015508927,2,0,11230
250,전농sk 아파트,서울특별시 동대문구 전농동 10,37.5766421261107,127.060465846616,2,0,11230
251,청량리역사(한화역사),"서울특별시 동대문구 왕산로 214 (전농동, 청량리역,롯데백화점)",37.584197400389,127.05114503929,2,0,11230
252,청솔우성,서울특별시 동대문구 답십리동 80,37.5744481574591,127.059673242852,1,1,11230
253,회기동 공영주차장,서울특별시 동대문구 회기동 1-1,37.5920731804727,127.055480410511,2,0,11230
254,휘경베스트빌현대,서울특별시 동대문구 휘경동 52,37.5816647278231,127.074189400955,1,1,11230
255,휘경주공1단지,서울특별시 동대문구 휘경동 57,37.5829871567703,127.070747052227,1,4,11230
256,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,37.57302,127.045032,1,0,11230
257,관악동작지사,서울특별시 동작구 동작대로 19,37.478274,126.981052,1,5,11590
258,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9,37.5097308417301,126.925917819653,1,2,11590
259,대방중간집하장 공영주차장,서울특별시 동작구 대방동 67-1,37.5138842628831,126.930927452442,1,0,11590
260,대우유로카운티,서울특별시 동작구 상도동 양녕로 287,37.5054024269074,126.949314218171,0,1,11590
261,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38,37.487900996008,126.906939551385,1,3,11590
262,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,37.499539,126.954787,1,1,11590
263,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16,37.4912751024086,126.924094714271,0,2,11590
264,빙수골 장미주차장,서울특별시 동작구 상도동 301-132,37.4933092215862,126.933684059767,1,0,11590
265,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190,37.490957111073,126.971587397179,1,1,11590
266,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20,37.4931862305767,126.953260462544,0,1,11590
267,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37,37.5052397636547,126.933133919908,1,1,11590
268,상도파크자이,서울특별시 동작구 상도동 장승배기로 11,37.4995054097351,126.943123535758,1,1,11590
269,서울시여성가족재단,서울특별시 동작구 대방동 345-1,37.5115785724822,126.927142978899,1,0,11590
270,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100,37.4916382065289,126.91471472409,0,2,11590
271,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28,37.4952734394062,126.911690497183,1,1,11590
272,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22,37.4946359814369,126.981965983395,1,1,11590
273,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2,37.5065990536717,126.966516645021,1,3,11590
274,힐스테이트상도프레스티지,서울특별시 동작구 상도동 상도로 346-2,37.4947527141503,126.948270774161,1,1,11590
275,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24,37.5423425578858,126.943794032979,1,3,11440
276,공덕아이파크아파트,"서울특별시 마포구 만리재로 36 (신공덕동, 공덕 아이파크)",37.5446068199193,126.956019734502,0,2,11440
277,대명 아파트,서울특별시 마포구 연남동 동교로39길 11,37.5617024149606,126.923614957999,0,1,11440
278,래미안마포리버웰,서울특별시 마포구 용강동 토정로31길 23,37.5416401804529,126.941469163819,1,3,11440
279,래미안밤섬리베뉴1 아파트,서울특별시 마포구 상수동 독막로20나길 22,37.5460936124582,126.924865001583,1,2,11440
280,래미안밤섬리베뉴2,서울특별시 마포구 상수동 독막로20나길 21,37.5468678155672,126.926979191702,1,3,11440
281,롯데캐슬프레지던트,서울특별시 마포구 공덕동 마포대로 109,37.5450686146253,126.950847479316,0,1,11440
282,마포대림1차 아파트,서울특별시 마포구 용강동 마포대로1길 21,37.5398617976593,126.942222434291,0,2,11440
283,마포도화우성아파트,서울특별시 마포구 도화동 삼개로 38,37.5366629254706,126.947112538012,1,1,11440
284,마포래미안푸르지오 1단지,서울특별시 마포구 아현동 마포대로 195,37.5524339233654,126.95422378666,1,3,11440
285,마포래미안푸르지오 2단지,서울특별시 마포구 아현동 마포대로 195,37.5524339233654,126.95422378666,1,4,11440
286,마포래미안푸르지오 3단지,서울특별시 마포구 아현동 마포대로 195,37.5524339233654,126.95422378666,1,3,11440
287,마포래미안푸르지오 4단지,서울특별시 마포구 아현동 마포대로 195,37.5524339233654,126.95422378666,1,4,11440
288,마포용산지사,서울특별시 마포구 도화동 51-3,37.5418765090195,126.946594236447,2,5,11440
289,마포자이2차아파트,서울특별시 마포구 대흥동 804,37.5491008877606,126.941802482192,1,0,11440
290,마포중앙도서관,서울특별시 마포구 성산동 275-3,37.5637891481697,126.908448966828,2,0,11440
291,마포트라팰리스2차,서울특별시 마포구 아현동 738,37.5521875499305,126.955532277456,0,2,11440
292,마포한강2차 푸르지오아파트,서울특별시 마포구 합정동 473,37.5510531812588,126.911865545526,0,5,11440
293,마포한강푸르지오1차,"서울특별시 마포구 월드컵로1길 14 (합정동, 마포 한강 푸르지오)",37.5500497954747,126.912061257921,0,3,11440
294,메세나폴리스 아파트,서울특별시 마포구 양화로 45,37.5515008030203,126.91395024016,1,3,11440
295,브라운스톤공덕 아파트,서울특별시 마포구 신공덕동 백범로 230,37.5418171558861,126.954618618641,0,2,11440
296,상암월드컵경기장,서울특별시 마포구 성산동 531,37.5634667989026,126.898455878585,7,3,11440
297,상암월드컵파크3단지,서울특별시 마포구 상암동 월드컵로 338,37.5727723522692,126.890087309482,1,2,11440
298,서울서부지방검찰청,서울특별시 마포구 공덕동 105-1,37.5494390400601,126.955493510691,1,0,11440
299,서울신용보증재단,서울특별시 마포구 공덕동 168,37.5490211256486,126.954001244023,1,0,11440
300,성지(주상복합) 아파트,서울특별시 마포구 도화동 큰우물로 75,37.5412654954538,126.946294819719,0,2,11440
301,신공덕3삼성래미안,서울특별시 마포구 신공덕동 만리재로 60,37.5459601213826,126.957000367525,0,2,11440
302,신촌포스빌,서울특별시 마포구 노고산동 1-3,37.5562257581317,126.942269105772,1,1,11440
303,쌍용황금,서울특별시 마포구 마포동 마포대로 6,37.540255,126.947988,1,0,11440
304,중부전력지사,서울특별시 마포구 합정동 55-1,37.5442641500491,126.916441436711,0,2,11440
305,창전삼성 아파트,서울특별시 마포구 창전동 서강로 95,37.5520441337502,126.932100095013,1,0,11440
306,한강삼성 아파트,서울특별시 마포구 토정동 토정로32길 11,37.5398472210499,126.940986623851,1,1,11440
307,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481,37.5726489857162,126.910550761779,1,4,11410
308,DMC센트럴아이파크아파트,서울특별시 서대문구 남가좌동 388,37.5793624340491,126.920840268509,0,6,11410
309,DMC아이파크 아파트,서울특별시 서대문구 북가좌동 458,37.5763590042633,126.914680682658,1,0,11410
310,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377,37.5777836266316,126.916529880454,1,1,11410
311,돈의문센트레빌 아파트,서울특별시 서대문구 냉천동 261,37.566139089896,126.961583473485,1,1,11410
312,무악청구2차 아파트,서울특별시 서대문구 홍제동 453-1,37.5812596591358,126.95150625398,0,1,11410
313,서부수도사업소,서울특별시 서대문구 홍제동 38-69,37.5828591343749,126.952246773648,3,0,11410
314,연세대학교,서울특별시 서대문구 신촌동 134,37.5646996861553,126.939496947674,3,0,11410
315,연세세브란스 에비슨의생명 연구센터,서울특별시 서대문구 신촌동 134,37.5646996861553,126.939496947674,2,0,11410
316,연희대우 아파트,서울특별시 서대문구 연희동 739,37.5615205693803,126.929514782543,0,3,11410
317,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736,37.5763576844382,126.929018999329,1,0,11410
318,연희동성원아파트,"서울특별시 서대문구 연희로32길 48 (연희동, 연희동성원아파트)",37.5758600491846,126.937263003322,1,0,11410
319,인왕산한신휴플러스,서울특별시 서대문구 홍제동 469,37.585252170243,126.947368473304,0,2,11410
320,홍은1동 제4공영주차장,서울특별시 서대문구 홍은동 11-23,37.6014042281779,126.948961409334,1,0,11410
321,LH서초4단지 아파트,서울특별시 서초구 우면동 788,37.458461703115,127.023654863934,0,2,11650
322,LH서초5단지,서울특별시 서초구 우면동 368-1,37.466132,127.018191,1,2,11650
323,강남전력지사,서울특별시 서초구 서초동 1355,37.4856991983769,127.027997913072,0,1,11650
324,구룡공원 공영주차장,서울특별시 서초구 양재동 399,37.4715444575872,127.048730716089,1,0,11650
325,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1,37.4966957753354,127.002314277128,2,0,11650
326,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763,37.4568722517093,127.015985075929,1,0,11650
327,대한무역투자진흥공사,서울특별시 서초구 염곡동 300-9,37.4652145691216,127.044669250318,2,0,11650
328,동산마을 공영주차장,서울특별시 서초구 양재동 370-5,37.4700908862054,127.044308939732,1,0,11650
329,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34,37.4920344903467,127.017522958785,0,2,11650
330,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,37.5022952134583,127.020505472248,1,2,11650
331,롯데캐슬헤론,서울특별시 서초구 방배동 754-1,37.4969407304439,126.984306628076,1,2,11650
332,리첸시아방배,서울특별시 서초구 방배동 755-14,37.4972805877961,126.985708251969,0,2,11650
333,반포동방음언덕형 공영주차장,서울특별시 서초구 반포동 730-2,37.5047906803861,127.018620264851,1,0,11650
334,반포리체 아파트,서울특별시 서초구 반포동 30-26,37.5037456658496,127.013532527704,1,4,11650
335,반포미도아파트,서울특별시 서초구 반포동 60-4,37.5013542148345,127.008779079669,1,0,11650
336,방배1차 e편한세상,서울특별시 서초구 방배동 884-2,37.488527,126.998765,0,2,11650
337,방배3차e편한세상,서울특별시 서초구 방배동 797-30,37.4942905588855,126.991987305661,0,2,11650
338,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,37.4976247626044,126.98805528711,0,2,11650
339,방배롯데캐슬아르떼,서울특별시 서초구 방배동 424-28,37.4836231357856,126.984446674831,0,6,11650
340,방배롯데캐슬포레스트,서울특별시 서초구 방배동 844-1,37.492004,126.996496,0,2,11650
341,삼창골든빌리지 입주자대표회의,서울특별시 서초구 반포동 동광로32길 7,37.4937138847687,126.997292069827,0,2,11650
342,서울시립어린이병원,서울특별시 서초구 내곡동 6-7,37.454338,127.066892,1,0,11650
343,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529,37.4862635029913,127.008975184076,0,3,11650
344,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,37.4838215241376,127.014232764398,0,1,11650
345,서초네이처힐1단지,서울특별시 서초구 우면동 707,37.4636072574097,127.019939449084,0,2,11650
346,서초네이처힐6단지,서울특별시 서초구 우면동 737,37.4614498491198,127.026490636114,1,2,11650
347,서초네이처힐7단지,서울특별시 서초구 우면동 735,37.4618187813328,127.023216339641,0,2,11650
348,서초더샵포레,서울특별시 서초구 내곡동 77,37.4303768840623,127.065826974897,1,4,11650
349,서초동일하이빌,서울특별시 서초구 서초동 1542-1,37.4915991360134,127.008362719227,0,1,11650
350,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14,37.4924916393727,127.018263615359,0,2,11650
351,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,37.4968632788293,127.019673378411,0,2,11650
352,서초리젠 아파트,서울특별시 서초구 서초동 1444-19,37.4843024201286,127.019688514089,0,2,11650
353,서초아크빌,서울특별시 서초구 서초동 1568-1,37.4907034064046,127.012809769776,0,2,11650
354,서초지사,서울특별시 서초구 효령로 72길 60,37.4856046634033,127.028078834421,6,7,11650
355,서초포레스타5단지,서울특별시 서초구 신원동 374,37.450973,127.057214,1,3,11650
356,서초호반써밋아파트,서울특별시 서초구 우면동 753,37.4564360491133,127.013251949969,1,2,11650
357,서초힐스 아파트,서울특별시 서초구 우면동 773,37.4573997644016,127.018070846664,1,3,11650
358,신세계 강남점,서울특별시 서초구 반포동 19-3,37.5043641148563,127.003620888061,2,0,11650
359,아크로리버파크,서울특별시 서초구 반포동 2-12,37.5054572291322,126.992771916234,0,1,11650
360,양재리본타워2단지아파트,서울특별시 서초구 양재동 212,37.4650016885734,127.036155073028,0,4,11650
361,양재하이브랜드,서울특별시 서초구 양재동 215,37.4633952796697,127.037013361398,4,0,11650
362,예술의 전당,서울특별시 서초구 서초동 산 130-19,37.4798284970686,127.012034362011,1,0,11650
363,월드메르디앙 아파트,서울특별시 서초구 서초동 1549-3,37.4901851093809,127.010443816763,1,0,11650
364,잠원동방음언덕형 공영주차장,서울특별시 서초구 잠원동 10-33,37.5161853965859,127.016300864401,1,0,11650
365,태남빌딩 주차장,서울특별시 서초구 잠원로3길 40,37.5082128473478,127.003658736923,1,0,11650
366,한국연구재단,서울특별시 서초구 염곡동 304-3,37.4649977483831,127.045709512669,2,0,11650
367,현대ESA아파트,서울특별시 서초구 서초동 1338,37.4908947687746,127.029485443239,0,1,11650
368,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 1823,37.5542846887812,127.022691811161,1,3,11200
369,광진성동지사,서울특별시 성동구 마장로27길 13,37.567912,127.034038,1,7,11200
370,금호스포츠센터,서울특별시 성동구 금호동4가 56,37.5457605459451,127.025240277076,1,0,11200
371,금호자이1차,서울특별시 성동구 금호동2가 금호로 117,37.5530801831931,127.021523760194,1,2,11200
372,뚝섬유수지 공영주차장,서울특별시 성동구 성수동1가 685-63,37.5496278282685,127.041456477416,11,0,11200
373,리버그린동아 아파트,서울특별시 성동구 응봉동 고산자로4길 34,37.5526533730412,127.036859978442,1,2,11200
374,서울 새활용플라자,서울특별시 성동구 자동차시장길 49,37.5586120945063,127.057822598733,2,0,11200
375,서울숲M타워,서울특별시 성동구 성수동1가 656-334,37.5440787431275,127.046568176169,2,0,11200
376,서울숲SK V1 타워,서울특별시 성동구 성수동2가 284-55,37.5469019779226,127.051660680556,6,0,11200
377,서울숲푸르지오 아파트,서울특별시 성동구 금호동4가 금호로 15,37.5438475070221,127.022764235413,1,0,11200
378,성수2차대우 아파트,서울특별시 성동구 성수동1가 상원6길 16,37.5485289774262,127.050254849242,0,2,11200
379,성수동아이파크 아파트,서울특별시 성동구 성수동2가 성수이로 137,37.547925110995,127.056473146865,1,2,11200
380,센트라스 1획지,서울특별시 성동구 하왕십리동 843,37.566516,127.024057,1,3,11200
381,센트라스 2획지,서울특별시 성동구 상왕십리동 289-5,37.566516,127.024057,1,4,11200
382,센트라스 3획지,서울특별시 성동구 상왕십리동 302-2,37.566516,127.024057,1,1,11200
383,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1,37.564729,127.027921,1,2,11200
384,한양대학교,서울특별시 성동구 사근동 110,37.557583164775,127.048167162612,2,0,11200
385,행당한진타운,서울특별시 성동구 행당동 행당로 82,37.5548088817349,127.027399715208,2,2,11200
386,고려대학교,서울특별시 성북구 안암동5가 1-2 (고려대학교안암캠퍼스),37.5887158677765,127.032647037966,2,0,11290
387,고려대학교(자연과학),서울특별시 성북구 안암동5가 126-16 (고려대학교안암캠퍼스),37.5836199850605,127.026344908712,1,1,11290
388,국민대학교,서울특별시 성북구 정릉동 861-1,37.6109536602917,126.997665424874,2,0,11290
389,금호어울림 센터힐 아파트,서울특별시 성북구 돈암동 643,37.6003766616613,127.022750193302,1,2,11290
390,길음래미안3차,서울특별시 성북구 길음동 1283,37.6062694708825,127.022893664052,1,0,11290
