station_id,station_name,address,lat,lon,fast_charger,slow_charger,district_code
391,꿈의숲대명루첸 아파트,서울특별시 성북구 장위동 317,37.6205468770084,127.047001861835,1,2,11290
392,대림 샹그레빌,서울특별시 성북구 하월곡동 224,37.5964358866582,127.041393315971,1,2,11290
393,돈암더샵아파트,서울특별시 성북구 돈암동 603,37.5976209472385,127.010006432046,1,0,11290
394,돈암일신건영휴먼빌 아파트,서울특별시 성북구 돈암동 524,37.6007329051266,127.012568720788,1,1,11290
395,돈암현대,서울특별시 성북구 돈암동 1-3,37.604095684563,127.028905055411,0,2,11290
396,동일하이빌뉴시티 아파트,서울특별시 성북구 하월곡동 88-387,37.604691,127.025945,1,2,11290
397,래미안아트리지,서울특별시 성북구 석관동 410,37.6060457872052,127.063614432719,0,10,11290
398,보문하우스토리,서울특별시 성북구 보문동4가 116,37.5841413862939,127.020967748216,0,1,11290
399,브라운스톤돈암아파트,서울특별시 성북구 돈암동 636,37.5980217244898,127.017576773103,1,1,11290
400,삼선 SK뷰 아파트,서울특별시 성북구 삼선동3가 116,37.5873141701073,127.011639179336,1,2,11290
401,삼선푸르지오 아파트,서울특별시 성북구 삼선동2가 425,37.5834928738163,127.013382220928,1,3,11290
402,삼선힐스테이트,서울특별시 성북구 삼선동2가 420,37.5821301093423,127.01348658649,0,3,11290
403,석관두산 아파트,서울특별시 성북구 석관동 10,37.6123138667374,127.06893164021,2,0,11290
404,성북동아에코빌아파트,서울특별시 성북구 상월곡동 101,37.6078992370885,127.045423992015,1,3,11290
405,정릉2차 e편한세상 아파트,서울특별시 성북구 정릉동 1035,37.5999446937385,127.019402892439,1,3,11290
406,정릉e편한세상 아파트,서울특별시 성북구 정릉동 1028,37.6149954353423,127.01024117658,1,2,11290
407,정릉풍림아이원,서울특별시 성북구 정릉동 239,37.6184876142783,127.007297911588,1,2,11290
408,종암삼성래미안,서울특별시 성북구 종암동 80,37.6009876756256,127.030155293619,1,0,11290
409,한신휴아파트,서울특별시 성북구 동소문동7가 23,37.5951748724593,127.014148072591,1,0,11290
410,현대백화점 미아점,"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점)",37.608448037052,127.028778310047,4,0,11290
411,가락2동 주민센터,서울특별시 송파구 가락동 154,37.4987165798844,127.126604577674,1,0,11710
412,가락시장,서울특별시 송파구 양재대로 932,37.4945376921828,127.108713599026,3,0,11710
413,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193,37.4946982310161,127.129223095507,2,4,11710
414,가락우성2차 아파트,서울특별시 송파구 가락동 중대로12길 35,37.4920155636208,127.125471424252,0,1,11710
415,갤러리아팰리스,서울특별시 송파구 잠실동 40,37.5111038313694,127.093918656887,1,3,11710
416,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8,37.4909161360666,127.144566964221,1,4,11710
417,거여2동 주민센터,서울특별시 송파구 거여동 195-1,37.4935848422537,127.146819796149,1,0,11710
418,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8,37.4895629768608,127.14325778872,1,3,11710
419,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16,37.4892096827534,127.144964294087,1,3,11710
420,더샵스타리버 아파트,서울특별시 송파구 올림픽로35길 93,37.5177732771804,127.10439265685,1,0,11710
421,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88,37.5075341594038,127.093214315872,2,6,11710
422,리센츠 아파트,서울특별시 송파구 올림픽로 135,37.516733284228,127.089889095677,2,6,11710
423,마천동1공영주차장,서울특별시 송파구 성내천로43길 6,37.4952871021843,127.155558518602,1,0,11710
424,문정근린공원 공영주차장,서울특별시 송파구 문정동 38-3,37.485984078329,127.124670083596,1,0,11710
425,문정래미안아파트,서울특별시 송파구 문정동 문정로 83,37.4892043157404,127.130231968818,1,3,11710
426,방이동숙소,서울특별시 송파구 오금로 27길 29,37.5092187928514,127.119592593844,0,2,11710
427,삼전동 공영주차장,서울특별시 송파구 삼전동 175-8,37.5002460513038,127.095874969764,1,0,11710
428,송파공영주차장,서울특별시 송파구 송파동 128,37.5070262118523,127.113365872859,1,0,11710
429,송파구청,서울특별시 송파구 신천동 29-5 송파구청 앞,37.5146140193263,127.106089341808,1,0,11710
430,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 901,37.4758879665566,127.139306701251,2,5,11710
431,송파더센트레,서울특별시 송파구 장지동 879,37.4793589648994,127.1401853902,1,3,11710
432,송파도서관,서울특별시 송파구 오금동 51,37.5024046229492,127.130453032248,1,0,11710
433,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14,37.5052537370259,127.117804530879,1,3,11710
434,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27,37.4948121610825,127.120132764747,1,2,11710
435,송파와이즈더샵,서울특별시 송파구 장지동 위례광장로 270,37.4770954347659,127.14372351448,0,2,11710
436,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20,37.4781340156972,127.131186737728,1,0,11710
437,송파파인타운1단지아파트,서울특별시 송파구 장지동 833,37.4870071185927,127.134811218952,0,2,11710
438,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5,37.4796206706018,127.129726468504,1,2,11710
439,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14,37.4806977349833,127.131439613448,1,0,11710
440,송파파인타운7단지,서울특별시 송파구 충민로 4길 19,37.4792099224867,127.129952666259,1,3,11710
441,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17,37.4780152934722,127.12936100839,1,2,11710
442,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37,37.4987850346578,127.158101313303,1,2,11710
443,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38,37.4963409744022,127.158162993388,1,2,11710
444,송파현대힐스테이트,서울특별시 송파구 풍납동 풍성로26길 31,37.5308498276741,127.118304561274,0,1,11710
445,쌍용스윗닷홈 거여1차 아파트,서울특별시 송파구 거여동 28,37.4919031892277,127.146613869883,0,2,11710
446,오금공원,서울특별시 송파구 오금동 51,37.5024046229492,127.130453032248,1,0,11710
447,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1,37.477135,127.132089,2,6,11710
448,위례송파푸르지오 아파트,서울특별시 송파구 장지동 위례광장로 185,37.4804774688545,127.14004016241,1,0,11710
449,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215,37.4817120824503,127.144854722824,1,3,11710
450,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269,37.5144273491608,127.100611434725,1,2,11710
451,잠실파크인수,서울특별시 송파구 잠실동 250-5,37.5047606403469,127.08774546626,0,1,11710
452,잠실한양3차 아파트,서울특별시 송파구 방이동 양재대로 1089,37.5058510304045,127.122482653015,0,1,11710
453,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9,37.52741655661,127.118040521722,1,2,11710
454,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6,37.5294607910398,127.114054184816,1,1,11710
455,한국광고문화회관,서울특별시 송파구 신천동 7-11,37.5159816886306,127.099633051959,1,0,11710
456,호수임광아파트,서울특별시 송파구 송파동 송파대로48길 29,37.5103427659692,127.107137210321,0,2,11710
457,가로공원 공영주차장,서울특별시 양천구 신월동 263,37.5359859222205,126.829045679836,1,0,11470
458,강서수도사업소,서울특별시 양천구 신정동 319-15,37.519536494516,126.869877658494,1,0,11470
459,강서양천지사,서울특별시 양천구 신정동 319-1,37.5197381642047,126.868841587729,1,7,11470
460,경창시장 고객주차장,서울특별시 양천구 신월동 446-4,37.5238254851695,126.842326643788,1,0,11470
461,등마루 공영주차장,서울특별시 양천구 목동 965-1,37.5459262068344,126.86548910371,1,0,11470
462,목동 현대하이페리온2아파트,서울특별시 양천구 목동 961,37.5243483395844,126.869916701549,1,3,11470
463,목동2차우성아파트,서울특별시 양천구 신정동 337,37.5077431079687,126.866510976521,1,0,11470
464,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10,37.5226627705923,126.870431626145,1,1,11470
465,목동트윈빌,서울특별시 양천구 목동 905-22,37.5321806648683,126.876818101597,1,2,11470
466,목동힐스테이트아파트,서울특별시 양천구 신정동 중앙로36길 15,37.5207753299155,126.855945462003,1,1,11470
467,부영그린타운2차,서울특별시 양천구 목동 908-28,37.5363537343598,126.881122266784,0,2,11470
468,서울에너지공사 주차장,서울특별시 양천구 목동 900,37.539747745712,126.88378256917,4,0,11470
469,신월코아루1단지아파트,서울특별시 양천구 신월동 남부순환로56길 9,37.5316227665795,126.829812640096,0,3,11470
470,신월해주 아파트,서울특별시 양천구 신월동 217-8,37.5271035607392,126.834656403746,0,2,11470
471,신정뉴타운두산위브아파트,서울특별시 양천구 신월로20길 7,37.5192826202131,126.846073415825,1,0,11470
472,신정동일하이빌아파트1단지,서울특별시 양천구 신정동 1311,37.5107833089061,126.84019342287,0,1,11470
473,신정동일하이빌아파트2단지,서울특별시 양천구 신정동 1310,37.5118701719947,126.839118621137,0,1,11470
474,신정숲속마을아파트,서울특별시 양천구 신정동 1324,37.5057868350026,126.83491797575,1,0,11470
475,신정이펜하우스 2단지,서울특별시 양천구 신정이펜2로 55,37.5151706404873,126.830991876791,0,3,11470
476,양천구청 지하주차장,서울특별시 양천구 신정동 321-4,37.5170484539307,126.866476530571,2,0,11470
477,양천벽산블루밍 아파트,서울특별시 양천구 신월동 1026,37.5243595021116,126.839445890783,1,2,11470
478,우당 아파트,서울특별시 양천구 신월동 506-1,37.5229954377086,126.847577354117,0,2,11470
479,푸른마을2단지,서울특별시 양천구 신정동 1281,37.5135514147541,126.835370168234,1,1,11470
480,한국방송광고진흥공사,서울특별시 양천구 목동 923-5,37.5269588386335,126.871505268559,1,0,11470
481,국회의사당,서울특별시 영등포구 여의도동 1,37.5310586079351,126.915381487445,0,3,11560
482,남서울직할,서울특별시 영등포구 여의도동 21,37.5275455196583,126.930283812254,2,8,11560
483,남서울직할(영등포)지사,서울특별시 영등포구 문래동3가 80,37.5197364412748,126.893054898037,0,5,11560
484,남서울직할(영등포)지사(공용),서울특별시 영등포구 문래동3가 80,37.5197364412748,126.893054898037,1,2,11560
485,당산근린지하공영주차장,서울특별시 영등포구 당산동3가 385,37.5255122202678,126.895769419966,2,0,11560
486,당산대우 아파트,서울특별시 영등포구 당산동2가 16-1,37.5211689109638,126.893016993992,1,2,11560
487,대림동현대3차 아파트,서울특별시 영등포구 대림동 608-1,37.5055326031402,126.895613306369,1,4,11560
488,대림어린이공원 공영주차장,서울특별시 영등포구 대림동 870,37.4912025020701,126.903280829026,1,0,11560
489,대림운동장 공영주차장,서울특별시 영등포구 대림동 780,37.4996905784057,126.894703834406,1,0,11560
490,롯데캐슬엠파이어,서울특별시 영등포구 여의도동 의사당대로 127,37.5202405439146,126.926406742546,1,2,11560
491,문래건영아파트,서울특별시 영등포구 문래동3가 93-1,37.5183980014505,126.892459322492,0,3,11560
492,문래금호어울림 아파트,서울특별시 영등포구 문래동3가 97,37.519074190752,126.897615078392,0,1,11560
493,문래자이아파트,서울특별시 영등포구 문래동3가 당산로4길 12,37.5162757506262,126.897390411182,1,2,11560
494,문래힐스테이트,서울특별시 영등포구 문래동3가 94,37.5183596867889,126.890863632146,0,8,11560
495,바다마을아파트,서울특별시 영등포구 신길동 가마산로 540,37.5027504603139,126.91579344049,0,4,11560
496,보라매벚꽃마을아파트,서울특별시 영등포구 신길동 대방천로14길 34,37.4959195038102,126.910193416467,0,1,11560
497,서울영등포우체국,서울특별시 영등포구 당산동4가 93-6,37.5296091341545,126.894922000511,2,0,11560
498,신길삼성래미안,서울특별시 영등포구 신길동 가마산로79길 7,37.505139698634,126.914597806278,1,2,11560
499,신길역사 주차장,서울특별시 영등포구 신길동 53,37.5163787186464,126.918137467859,1,0,11560
500,양평한신아파트,서울특별시 영등포구 양평동5가 76,37.5401145097335,126.892103512609,1,1,11560
501,"여의도KBS (본관,신관)",서울특별시 영등포구 여의도동 18,37.5253621974985,126.916381863342,4,0,11560
502,영등포 제1스포츠센터,서울특별시 영등포구 신길동 426-3,37.500684537673,126.906443618798,2,0,11560
503,영등포구민회관,서울특별시 영등포구 당산동3가 3,37.5261859817995,126.900140356333,2,0,11560
504,영등포구청 환승공영주차장,서울특별시 영등포구 당산동3가 370-4,37.5245767395619,126.895598882061,1,0,11560
505,영등포레미안 아파트,서울특별시 영등포구 신길동 4945,37.5048285933144,126.908013434753,1,3,11560
506,영등포아트자이 아파트,서울특별시 영등포구 도림동 도영로 66,37.5103949442095,126.900176553265,1,3,11560
507,영등포전력지사,서울특별시 영등포구 경인로 878,37.5170173690631,126.910227411633,1,2,11560
508,LG한강자이 아파트,서울특별시 용산구 이촌동 이촌로64길 15,37.5203555055461,126.971360759273,1,3,11170
509,국립 중앙 박물관,서울특별시 용산구 용산동6가 11-426,37.5232952924298,126.979065016264,3,0,11170
510,대우월드마크용산,서울특별시 용산구 한강로1가 64,37.5371756077648,126.972984984131,0,5,11170
511,동아그린 아파트,서울특별시 용산구 이촌로 100-8,37.5244879118315,126.957968161392,1,2,11170
512,래미안첼리투스,서울특별시 용산구 이촌동 이촌로 300,37.5178439903271,126.980323377172,1,2,11170
513,리첸시아 아파트,서울특별시 용산구 백범로 341,37.5379811146025,126.967987897826,1,0,11170
514,리첸시아용산B블록,서울특별시 용산구 원효로1가 백범로 341,37.5379811146025,126.967987897826,0,2,11170
515,용산더프라임,서울특별시 용산구 원효로1가 원효로90길 11,37.5403958008247,126.969718522289,1,1,11170
516,용산시티파크1단지,서울특별시 용산구 한강로3가 서빙고로 35,37.5247975716804,126.96865238376,1,0,11170
517,용산아크로타워,서울특별시 용산구 문배동 백범로90길 26,37.5366148713952,126.968448189546,0,2,11170
518,용산전자상가1 공영주차장,서울특별시 용산구 한강로3가 12,37.5320841208167,126.964706360444,1,0,11170
519,용산파크자이아파트,서울특별시 용산구 한강로1가 50-1,37.5366261935205,126.97266226677,0,5,11170
520,용산한신 아파트,서울특별시 용산구 용산동2가 녹사평대로 245,37.5401911157794,126.987079028306,0,2,11170
521,전쟁기념관,서울특별시 용산구 이태원로 29,37.5373140468913,126.978466063237,3,0,11170
522,청암자이 아파트,"서울특별시 용산구 삼개로 60 (청암동, 천년명가 청암자이)",37.5350715443607,126.947642942696,1,2,11170
523,파크타워 아파트,서울특별시 용산구 용산동5가 서빙고로 67,37.5248628078572,126.970412727842,1,3,11170
524,프라임팰리스,서울특별시 용산구 문배동 백범로90길 38,37.5366912041912,126.969546569074,0,1,11170
525,한강대우,서울특별시 용산구 이촌동 이촌로 181,37.5221513034071,126.970663574293,1,2,11170
526,한남동현대하이페리온,서울특별시 용산구 한남동 서빙고로 413,37.5272954501599,127.004219892518,0,2,11170
527,서대문은평지사,서울특별시 은평구 통일로 659,37.6053532508237,126.933381663571,1,3,11380
528,서북병원,서울특별시 은평구 역촌동 산 31-1,37.6043082599703,126.903714178241,1,0,11380
529,서울특별시은평병원 주차장,서울특별시 은평구 백련산로 90,37.5939702620381,126.923210588363,1,0,11380
530,은평뉴타운우물골6단지,서울특별시 은평구 진관동 81,37.6352331401596,126.924112226405,1,2,11380
531,은평스카이뷰자이아파트,서울특별시 은평구 진관동 62,37.635172972633,126.917817891844,0,3,11380
532,은평평화공원 공영주차장,서울특별시 은평구 녹번동 153-1,37.6053518906412,126.923140000525,1,0,11380
533,응암3동 공영주차장,"서울특별시 은평구 불광천길 436 (응암동, 응암공영주차장)",37.593471797038,126.915382656624,1,0,11380
534,한국프라우드아파트,서울특별시 은평구 역촌동 9-54,37.6062132438513,126.915757919229,0,1,11380
535,SK렌터카 본사,서울특별시 종로구 관철동 7-3,37.5694233701481,126.987202795589,1,2,11110
536,경희궁의아침3단지 아파트,서울특별시 종로구 내수동 사직로8길 34,37.5735877659071,126.9724255294,0,2,11110
537,광화문스페이스본 아파트,서울특별시 종로구 사직동 사직로8길 4,37.5746716527447,126.968429762772,1,3,11110
538,국립현대미술관 서울관,서울특별시 종로구 소격동 165-10,37.5786345033144,126.980554525137,2,0,11110
539,동성빌라,서울특별시 종로구 구기동 비봉2길 32,37.6117043309478,126.958592446747,0,1,11110
540,명륜아남1차 아파트,서울특별시 종로구 명륜2가 창경궁로 265,37.585876127948,126.99960203377,1,2,11110
541,무악현대 아파트,서울특별시 종로구 무악동 통일로 246-20,37.5769321975461,126.961851661026,1,3,11110
542,서울대학교병원 대한외래병동주차장,서울특별시 종로구 연건동 28-21,37.5789944215777,126.998569717622,2,0,11110
543,서울대학교병원 암병동 주차장,서울특별시 종로구 연건동 28-21,37.5789944215777,126.998569717622,2,0,11110
544,서울대학교병원 장례식장주차장,서울특별시 종로구 연건동 28-2,37.5807768641009,126.999249406504,2,0,11110
545,석탄회관,서울특별시 종로구 수송동 80-6,37.5729440765461,126.980459558533,1,0,11110
546,인왕산2차아이파크,서울특별시 종로구 무악동 통일로 246-20,37.5769321975461,126.961851661026,0,2,11110
547,종로센트레빌,서울특별시 종로구 숭인동 동망산길 47,37.5815574293752,127.015738287163,1,0,11110
548,창신두산 아파트,서울특별시 종로구 창신동 지봉로5길 7,37.5740774336835,127.013834360919,1,2,11110
549,창신쌍용2단지 아파트,서울특별시 종로구 창신동 낙산길 198,37.5803962235982,127.011011705247,1,1,11110
550,효성주얼리시티,서울특별시 종로구 인의동 종로 183,37.5714476873524,126.998320034926,0,2,11110
551,LIG서울역리가아파트,서울특별시 중구 만리동1가 231,37.555868464626,126.967001745344,0,2,11140
552,국립중앙극장,서울특별시 중구 장충동2가 산 14-67,37.5528710410533,127.000130823899,3,0,11140
553,남산롯데캐슬아이리스 아파트,서울특별시 중구 소공로 35,37.5582247092319,126.981744459746,1,0,11140
554,남산센트럴자이,서울특별시 중구 충무로4가 퇴계로 235,37.562514395202,126.997824376224,0,2,11140
555,남산케이블카,서울특별시 중구 회현동1가 산 1-19,37.5565696462715,126.984090642873,1,0,11140
556,남산타운 아파트,"서울특별시 중구 다산로 32 1동,21동,31동",37.5471505540187,127.005706247221,2,6,11140
557,덕수궁 롯데캐슬,서울특별시 중구 순화동 서소문로9길 28,37.5637084894676,126.970042986983,0,2,11140
558,동대문디자인플라자,서울특별시 중구 을지로7가 2-1,37.566158,127.011399,2,0,11140
559,롯데캐슬베네치아,서울특별시 중구 황학동 청계천로 400,37.5708105464699,127.021463886656,2,2,11140
560,묵정공원 공영주차장,서울특별시 중구 충무로5가 21,37.5637804953142,126.999800113588,2,0,11140
561,버티공영주차장,서울특별시 중구 신당동 432-1693,37.549080211914,127.005932721784,2,0,11140
562,서울역(한화역사),서울특별시 중구 봉래동2가 122,37.5580624600818,126.969599894761,2,0,11140
563,서울전력관리처,서울특별시 중구 남산동3가 11-10,37.5606177984489,126.987616507666,1,2,11140
564,서울직할,서울특별시 중구 남대문로 92,37.5652759693568,126.983371630917,2,5,11140
565,신세계 본점,서울특별시 중구 소공로 63,37.560919019936,126.980979034083,2,0,11140
566,쌍용남산플래티넘 아파트,서울특별시 중구 소공로 46,37.5594079371846,126.983218671611,1,1,11140
567,약수동공영주차장,서울특별시 중구 신당동 349-234,37.5522352651108,127.013331136302,2,0,11140
568,전국은행연합회,서울특별시 중구 명동1가 4-1,37.5649442399705,126.985558038717,3,0,11140
569,한국관광공사 옆 노상 공영주차장,서울특별시 중구 다동 85-4,37.5681821148578,126.982027275278,3,0,11140
570,동대문중랑지사,서울특별시 중랑구 동일로 862,37.6074688115758,127.079242963469,0,5,11260
571,동대문중랑지사(공용),서울특별시 중랑구 묵동 181-4,37.6074457105066,127.079161963732,1,1,11260
572,"면목두산2,3차 아파트",서울특별시 중랑구 면목동 1510,37.5805528586606,127.083558345922,1,2,11260
573,"면목두산4,5단지 아파트",서울특별시 중랑구 면목동 1522-1,37.5780844808533,127.081257133954,1,2,11260
574,면목두원 아파트,서울특별시 중랑구 면목동 1521,37.5734234639421,127.079794159815,0,2,11260
575,묵동자이1단지 아파트,서울특별시 중랑구 묵동 164-4,37.6148560082174,127.077906819525,1,2,11260
576,묵동자이2단지 아파트,서울특별시 중랑구 묵동 170-1,37.6138458731114,127.077552615476,1,2,11260
577,브라운스톤태릉 아파트,서울특별시 중랑구 묵동 387,37.6187414214185,127.08242725632,1,0,11260
578,상봉우정 아파트,서울특별시 중랑구 상봉동 496,37.5994293182578,127.088683853976,1,1,11260
579,서울의료원,서울특별시 중랑구 신내동 316,37.6129815986656,127.097968727587,2,0,11260
580,신내7단지진로아파트,서울특별시 중랑구 신내동 654,37.6140924325305,127.093292571921,1,1,11260
581,신내LG쌍용아파트,서울특별시 중랑구 상봉동 484,37.6037624381976,127.090715883139,1,1,11260
582,신내건영1차 아파트,서울특별시 중랑구 상봉동 1,37.6039982711767,127.093545075406,0,1,11260
583,신내우디안1단지,서울특별시 중랑구 신내동 816,37.6173725389127,127.10682404743,1,2,11260
584,신내테크노타운,서울특별시 중랑구 상봉동 485,37.6040328876354,127.087773830917,1,0,11260
585,우림골목시장 주차장,서울특별시 중랑구 망우로62길 52-4,37.5967718201045,127.098272231774,1,0,11260
586,중랑숲리가 아파트,서울특별시 중랑구 망우동 583,37.602359686168,127.104954882562,1,2,11260
587,태릉시장 중화공영주차장,서울특별시 중랑구 중화동 73-6,37.5953008826872,127.078106893807,2,0,11260
588,한일써너스빌 아파트,서울특별시 중랑구 상봉동 81-5,37.5971033094494,127.091181352662,1,1,11260