district_code,fuel_id,reg_year,total_amount
11110,1,2020,26818
11110,2,2020,18504
11110,3,2020,2421
11110,4,2020,124
11110,5,2020,1889
11110,6,2020,278
11110,7,2020,52
11140,1,2020,24527
11140,2,2020,20600
11140,3,2020,3061
11140,4,2020,34
11140,5,2020,1872
11140,6,2020,714
11140,7,2020,32
11170,1,2020,45361
11170,2,2020,26069
11170,3,2020,3653
11170,4,2020,28
11170,5,2020,3100
11170,6,2020,479
11170,7,2020,44
11200,1,2020,54781
11200,2,2020,37886
11200,3,2020,8190
11200,4,2020,464
11200,5,2020,3570
11200,6,2020,1041
11200,7,2020,34
11215,1,2020,50296
11215,2,2020,36890
11215,3,2020,7922
11215,4,2020,191
11215,5,2020,3104
11215,6,2020,304
11215,7,2020,30
11230,1,2020,48788
11230,2,2020,37125
11230,3,2020,8753
11230,4,2020,54
11230,5,2020,2773
11230,6,2020,312
11230,7,2020,37
11260,1,2020,52975
11260,2,2020,43649
11260,3,2020,13754
11260,4,2020,377
11260,5,2020,2650
11260,6,2020,412
11260,7,2020,28
11290,1,2020,63070
11290,2,2020,42296
11290,3,2020,9555
11290,4,2020,743
11290,5,2020,3824
11290,6,2020,530
11290,7,2020,35
11305,1,2020,36559
11305,2,2020,27997
11305,3,2020,8209
11305,4,2020,675
11305,5,2020,1828
11305,6,2020,298
11305,7,2020,16
11320,1,2020,46859
11320,2,2020,34019
11320,3,2020,11755
11320,4,2020,354
11320,5,2020,2337
11320,6,2020,347
11320,7,2020,23
11350,1,2020,78762
11350,2,2020,50741
11350,3,2020,17182
11350,4,2020,608
11350,5,2020,4649
11350,6,2020,495
11350,7,2020,33
11380,1,2020,68653
11380,2,2020,45175
11380,3,2020,12851
11380,4,2020,746
11380,5,2020,4004
11380,6,2020,492
11380,7,2020,81
11410,1,2020,47205
11410,2,2020,30408
11410,3,2020,7851
11410,4,2020,284
11410,5,2020,3165
11410,6,2020,358
11410,7,2020,63
11440,1,2020,63631
11440,2,2020,41768
11440,3,2020,8231
11440,4,2020,325
11440,5,2020,4510
11440,6,2020,567
11440,7,2020,96
11470,1,2020,79449
11470,2,2020,51508
11470,3,2020,13921
11470,4,2020,618
11470,5,2020,5040
11470,6,2020,557
11470,7,2020,59
11500,1,2020,101609
11500,2,2020,70983
11500,3,2020,20939
11500,4,2020,411
11500,5,2020,9903
11500,6,2020,805
11500,7,2020,88
11530,1,2020,69888
11530,2,2020,55409
11530,3,2020,13998
11530,4,2020,374
11530,5,2020,4229
11530,6,2020,944
11530,7,2020,143
11545,1,2020,40914
11545,2,2020,36629
11545,3,2020,7489
11545,4,2020,398
11545,5,2020,2358
11545,6,2020,439
11545,7,2020,20
11560,1,2020,73205
11560,2,2020,55172
11560,3,2020,9799
11560,4,2020,115
11560,5,2020,5395
11560,6,2020,1942
11560,7,2020,110
11590,1,2020,58293
11590,2,2020,35112
11590,3,2020,7480
11590,4,2020,65
11590,5,2020,4061
11590,6,2020,390
11590,7,2020,67
11620,1,2020,61536
11620,2,2020,42162
11620,3,2020,11063
11620,4,2020,245
11620,5,2020,3784
11620,6,2020,412
11620,7,2020,45
11650,1,2020,103278
11650,2,2020,58746
11650,3,2020,7503
11650,4,2020,538
11650,5,2020,8368
11650,6,2020,2058
11650,7,2020,158
11680,1,2020,132858
11680,2,2020,69776
11680,3,2020,11306
11680,4,2020,274
11680,5,2020,13762
11680,6,2020,7495
11680,7,2020,129
11710,1,2020,129416
11710,2,2020,87498
11710,3,2020,16788
11710,4,2020,834
11710,5,2020,9618
11710,6,2020,1075
11710,7,2020,116
11740,1,2020,76136
11740,2,2020,52165
11740,3,2020,14770
11740,4,2020,235
11740,5,2020,5487
11740,6,2020,649
11740,7,2020,132
11110,1,2021,26491
11110,2,2021,18058
11110,3,2021,2293
11110,4,2021,121
11110,5,2021,2502
11110,6,2021,606
11110,7,2021,70
11140,1,2021,30405
11140,2,2021,23858
11140,3,2021,2962
11140,4,2021,36
11140,5,2021,2618
11140,6,2021,950
11140,7,2021,39
11170,1,2021,45908
11170,2,2021,24963
11170,3,2021,3453
11170,4,2021,29
11170,5,2021,4106
11170,6,2021,957
11170,7,2021,61
11200,1,2021,56167
11200,2,2021,36739
11200,3,2021,7733
11200,4,2021,459
11200,5,2021,4588
11200,6,2021,1494
11200,7,2021,51
11215,1,2021,50071
11215,2,2021,35961
11215,3,2021,7354
11215,4,2021,186
11215,5,2021,4003
11215,6,2021,590
11215,7,2021,47
11230,1,2021,49249
11230,2,2021,36304
11230,3,2021,8320
11230,4,2021,47
11230,5,2021,3628
11230,6,2021,656
11230,7,2021,52
11260,1,2021,53579
11260,2,2021,42775
11260,3,2021,13255
11260,4,2021,374
11260,5,2021,3411
11260,6,2021,750
11260,7,2021,46
11290,1,2021,63333
11290,2,2021,41705
11290,3,2021,9106
11290,4,2021,735
11290,5,2021,4972
11290,6,2021,900
11290,7,2021,67
11305,1,2021,36733
11305,2,2021,27260
11305,3,2021,7772
11305,4,2021,658
11305,5,2021,2274
11305,6,2021,496
11305,7,2021,25
11320,1,2021,46976
11320,2,2021,33366
11320,3,2021,11099
11320,4,2021,353
11320,5,2021,3011
11320,6,2021,637
11320,7,2021,25
11350,1,2021,78850
11350,2,2021,49525
11350,3,2021,16239
11350,4,2021,599
11350,5,2021,5823
11350,6,2021,889
11350,7,2021,62
11380,1,2021,69466
11380,2,2021,44471
11380,3,2021,12304
11380,4,2021,705
11380,5,2021,5026
11380,6,2021,881
11380,7,2021,106
11410,1,2021,47200
11410,2,2021,29514
11410,3,2021,7349
11410,4,2021,261
11410,5,2021,3931
11410,6,2021,663
11410,7,2021,83
11440,1,2021,64672
11440,2,2021,41400
11440,3,2021,7761
11440,4,2021,319
11440,5,2021,5723
11440,6,2021,1062
11440,7,2021,146
11470,1,2021,79766
11470,2,2021,50027
11470,3,2021,13218
11470,4,2021,611
11470,5,2021,6328
11470,6,2021,989
11470,7,2021,85
11500,1,2021,102673
11500,2,2021,69268
11500,3,2021,19782
11500,4,2021,388
11500,5,2021,10770
11500,6,2021,1679
11500,7,2021,131
11530,1,2021,69568
11530,2,2021,53733
11530,3,2021,12805
11530,4,2021,389
11530,5,2021,5173
11530,6,2021,3733
11530,7,2021,161
11545,1,2021,41952
11545,2,2021,36564
11545,3,2021,7492
11545,4,2021,386
11545,5,2021,3040
11545,6,2021,530
11545,7,2021,35
11560,1,2021,73494
11560,2,2021,53559
11560,3,2021,9342
11560,4,2021,110
11560,5,2021,6563
11560,6,2021,2409
11560,7,2021,162
11590,1,2021,58666
11590,2,2021,34365
11590,3,2021,7085
11590,4,2021,57
11590,5,2021,5104
11590,6,2021,710
11590,7,2021,98
11620,1,2021,60972
11620,2,2021,40921
11620,3,2021,10436
11620,4,2021,225
11620,5,2021,4575
11620,6,2021,730
11620,7,2021,65
11650,1,2021,100128
11650,2,2021,55125
11650,3,2021,6866
11650,4,2021,529
11650,5,2021,10194
11650,6,2021,3616
11650,7,2021,246
11680,1,2021,132710
11680,2,2021,68130
11680,3,2021,10801
11680,4,2021,268
11680,5,2021,15531
11680,6,2021,11432
11680,7,2021,192
11710,1,2021,129275
11710,2,2021,85730
11710,3,2021,16200
11710,4,2021,826
11710,5,2021,12109
11710,6,2021,1932
11710,7,2021,184
11740,1,2021,77837
11740,2,2021,51420
11740,3,2021,14014
11740,4,2021,216
11740,5,2021,6886
11740,6,2021,1273
11740,7,2021,206
11110,1,2022,26642
11110,2,2022,18191
11110,3,2022,2337
11110,4,2022,116
11110,5,2022,2527
11110,6,2022,654
11110,7,2022,72
11140,1,2022,29779
11140,2,2022,22955
11140,3,2022,2878
11140,4,2022,34
11140,5,2022,2771
11140,6,2022,1003
11140,7,2022,37
11170,1,2022,42312
11170,2,2022,24337
11170,3,2022,3374
11170,4,2022,28
11170,5,2022,4017
11170,6,2022,830
11170,7,2022,62
11200,1,2022,55387
11200,2,2022,36092
11200,3,2022,7337
11200,4,2022,420
11200,5,2022,4855
11200,6,2022,1556
11200,7,2022,49
11215,1,2022,50456
11215,2,2022,35964
11215,3,2022,7314
11215,4,2022,177
11215,5,2022,4288
11215,6,2022,694
11215,7,2022,47
11230,1,2022,49267
11230,2,2022,36153
11230,3,2022,8199
11230,4,2022,48
11230,5,2022,3934
11230,6,2022,734
11230,7,2022,53
11260,1,2022,53952
11260,2,2022,42803
11260,3,2022,13080
11260,4,2022,350
11260,5,2022,3744
11260,6,2022,929
11260,7,2022,45
11290,1,2022,64101
11290,2,2022,41690
11290,3,2022,8922
11290,4,2022,716
11290,5,2022,5411
11290,6,2022,1044
11290,7,2022,65
11305,1,2022,36746
11305,2,2022,26942
11305,3,2022,7621
11305,4,2022,627
11305,5,2022,2437
11305,6,2022,606
11305,7,2022,24
11320,1,2022,47016
11320,2,2022,33071
11320,3,2022,11021
11320,4,2022,349
11320,5,2022,3238
11320,6,2022,718
11320,7,2022,26
11350,1,2022,78991
11350,2,2022,49161
11350,3,2022,15964
11350,4,2022,598
11350,5,2022,6258
11350,6,2022,1037
11350,7,2022,64
11380,1,2022,69860
11380,2,2022,44194
11380,3,2022,12248
11380,4,2022,693
11380,5,2022,5424
11380,6,2022,1046
11380,7,2022,104
11410,1,2022,47432
11410,2,2022,29364
11410,3,2022,7196
11410,4,2022,251
11410,5,2022,4267
11410,6,2022,755
11410,7,2022,83
11440,1,2022,64677
11440,2,2022,40915
11440,3,2022,7664
11440,4,2022,304
11440,5,2022,6089
11440,6,2022,1179
11440,7,2022,141
11470,1,2022,79595
11470,2,2022,49828
11470,3,2022,12943
11470,4,2022,607
11470,5,2022,6789
11470,6,2022,1173
11470,7,2022,88
11500,1,2022,103488
11500,2,2022,69804
11500,3,2022,19376
11500,4,2022,361
11500,5,2022,11006
11500,6,2022,1980
11500,7,2022,131
11530,1,2022,69841
11530,2,2022,53284
11530,3,2022,12539
11530,4,2022,346
11530,5,2022,5625
11530,6,2022,3913
11530,7,2022,160
11545,1,2022,42272
11545,2,2022,36348
11545,3,2022,7302
11545,4,2022,379
11545,5,2022,3329
11545,6,2022,662
11545,7,2022,36
11560,1,2022,73350
11560,2,2022,52690
11560,3,2022,9218
11560,4,2022,104
11560,5,2022,7007
11560,6,2022,2498
11560,7,2022,157
11590,1,2022,58851
11590,2,2022,34034
11590,3,2022,6906
11590,4,2022,55
11590,5,2022,5496
11590,6,2022,826
11590,7,2022,91
11620,1,2022,61089
11620,2,2022,40734
11620,3,2022,10264
11620,4,2022,193
11620,5,2022,4863
11620,6,2022,907
11620,7,2022,65
11650,1,2022,99642
11650,2,2022,54307
11650,3,2022,6661
11650,4,2022,506
11650,5,2022,11023
11650,6,2022,3702
11650,7,2022,247
11680,1,2022,136399
11680,2,2022,67994
11680,3,2022,10666
11680,4,2022,260
11680,5,2022,16470
11680,6,2022,12908
11680,7,2022,191
11710,1,2022,130586
11710,2,2022,85428
11710,3,2022,16212
11710,4,2022,821
11710,5,2022,13122
11710,6,2022,2268
11710,7,2022,193
11740,1,2022,77787
11740,2,2022,50900
11740,3,2022,13698
11740,4,2022,200
11740,5,2022,7340
11740,6,2022,1511
11740,7,2022,204
11110,1,2023,26602
11110,2,2023,18093
11110,3,2023,2168
11110,4,2023,112
11110,5,2023,2763
11110,6,2023,907
11110,7,2023,72
11140,1,2023,28520
11140,2,2023,20614
11140,3,2023,2818
11140,4,2023,22
11140,5,2023,3361
11140,6,2023,2152
11140,7,2023,64
11170,1,2023,42277
11170,2,2023,23727
11170,3,2023,3350
11170,4,2023,33
11170,5,2023,4613
11170,6,2023,1201
11170,7,2023,84
11200,1,2023,53315
11200,2,2023,34777
11200,3,2023,6979
11200,4,2023,356
11200,5,2023,5658
11200,6,2023,2239
11200,7,2023,58
11215,1,2023,50461
11215,2,2023,34006
11215,3,2023,7034
11215,4,2023,167
11215,5,2023,4974
11215,6,2023,1069
11215,7,2023,60
11230,1,2023,50122
11230,2,2023,35658
11230,3,2023,7832
11230,4,2023,48
11230,5,2023,4690
11230,6,2023,1112
11230,7,2023,64
11260,1,2023,54982
11260,2,2023,42171
11260,3,2023,12616
11260,4,2023,342
11260,5,2023,4583
11260,6,2023,1457
11260,7,2023,53
11290,1,2023,64635
11290,2,2023,40754
11290,3,2023,8625
11290,4,2023,706
11290,5,2023,6258
11290,6,2023,1482
11290,7,2023,69
11305,1,2023,36892
11305,2,2023,26380
11305,3,2023,7336
11305,4,2023,629
11305,5,2023,2857
11305,6,2023,890
11305,7,2023,33
11320,1,2023,47278
11320,2,2023,32292
11320,3,2023,10568
11320,4,2023,330
11320,5,2023,3860
11320,6,2023,1093
11320,7,2023,35
11350,1,2023,79158
11350,2,2023,48128
11350,3,2023,15332
11350,4,2023,591
11350,5,2023,7407
11350,6,2023,1561
11350,7,2023,72
11380,1,2023,69975
11380,2,2023,42869
11380,3,2023,11765
11380,4,2023,672
11380,5,2023,6390
11380,6,2023,1533
11380,7,2023,123
11410,1,2023,48679
11410,2,2023,29135
11410,3,2023,7074
11410,4,2023,226
11410,5,2023,5062
11410,6,2023,1221
11410,7,2023,95
11440,1,2023,65150
11440,2,2023,40143
11440,3,2023,7238
11440,4,2023,270
11440,5,2023,7152
11440,6,2023,1776
11440,7,2023,171
11470,1,2023,79629
11470,2,2023,49079
11470,3,2023,12546
11470,4,2023,571
11470,5,2023,7881
11470,6,2023,1763
11470,7,2023,106
11500,1,2023,103351
11500,2,2023,68612
11500,3,2023,18440
11500,4,2023,342
11500,5,2023,11857
11500,6,2023,2867
11500,7,2023,219
11530,1,2023,71012
11530,2,2023,52586
11530,3,2023,12030
11530,4,2023,325
11530,5,2023,6756
11530,6,2023,5161
11530,7,2023,180
11545,1,2023,43002
11545,2,2023,36120
11545,3,2023,7203
11545,4,2023,390
11545,5,2023,4118
11545,6,2023,1033
11545,7,2023,50
11560,1,2023,73523
11560,2,2023,51478
11560,3,2023,8957
11560,4,2023,93
11560,5,2023,7819
11560,6,2023,2182
11560,7,2023,172
11590,1,2023,58663
11590,2,2023,32738
11590,3,2023,6604
11590,4,2023,50
11590,5,2023,6381
11590,6,2023,1203
11590,7,2023,110
11620,1,2023,61453
11620,2,2023,39804
11620,3,2023,9935
11620,4,2023,186
11620,5,2023,5760
11620,6,2023,1355
11620,7,2023,73
11650,1,2023,98865
11650,2,2023,52437
11650,3,2023,6485
11650,4,2023,501
11650,5,2023,12464
11650,6,2023,4757
11650,7,2023,257
11680,1,2023,138438
11680,2,2023,66812
11680,3,2023,10176
11680,4,2023,228
11680,5,2023,18416
11680,6,2023,14026
11680,7,2023,219
11710,1,2023,131425
11710,2,2023,81891
11710,3,2023,15912
11710,4,2023,828
11710,5,2023,15172
11710,6,2023,3273
11710,7,2023,231
11740,1,2023,78637
11740,2,2023,50007
11740,3,2023,13384
11740,4,2023,186
11740,5,2023,8529
11740,6,2023,2271
11740,7,2023,246
11110,1,2024,25997
11110,2,2024,17091
11110,3,2024,2050
11110,4,2024,110
11110,5,2024,3486
11110,6,2024,1333
11110,7,2024,80
11140,1,2024,26598
11140,2,2024,18269
11140,3,2024,2497
11140,4,2024,22
11140,5,2024,3952
11140,6,2024,2455
11140,7,2024,59
11170,1,2024,40899
11170,2,2024,21853
11170,3,2024,3066
11170,4,2024,28
11170,5,2024,5847
11170,6,2024,1650
11170,7,2024,94
11200,1,2024,54812
11200,2,2024,32304
11200,3,2024,6715
11200,4,2024,288
11200,5,2024,7353
11200,6,2024,2847
11200,7,2024,71
11215,1,2024,50171
11215,2,2024,31978
11215,3,2024,6695
11215,4,2024,152
11215,5,2024,6546
11215,6,2024,1440
11215,7,2024,68
11230,1,2024,51780
11230,2,2024,34639
11230,3,2024,7725
11230,4,2024,45
11230,5,2024,6639
11230,6,2024,1650
11230,7,2024,69
11260,1,2024,55128
11260,2,2024,40308
11260,3,2024,12203
11260,4,2024,304
11260,5,2024,6209
11260,6,2024,2144
11260,7,2024,60
11290,1,2024,64063
11290,2,2024,38438
11290,3,2024,8230
11290,4,2024,682
11290,5,2024,8250
11290,6,2024,2095
11290,7,2024,73
11305,1,2024,36492
11305,2,2024,24877
11305,3,2024,6945
11305,4,2024,589
11305,5,2024,3800
11305,6,2024,1244
11305,7,2024,41
11320,1,2024,47038
11320,2,2024,30428
11320,3,2024,10187
11320,4,2024,287
11320,5,2024,5164
11320,6,2024,1597
11320,7,2024,46
11350,1,2024,78795
11350,2,2024,45738
11350,3,2024,14604
11350,4,2024,548
11350,5,2024,9798
11350,6,2024,2301
11350,7,2024,86
11380,1,2024,70807
11380,2,2024,41113
11380,3,2024,11414
11380,4,2024,589
11380,5,2024,8475
11380,6,2024,2224
11380,7,2024,134
11410,1,2024,48399
11410,2,2024,27577
11410,3,2024,6754
11410,4,2024,200
11410,5,2024,6730
11410,6,2024,1722
11410,7,2024,109
11440,1,2024,64791
11440,2,2024,37940
11440,3,2024,6771
11440,4,2024,226
11440,5,2024,9257
11440,6,2024,2501
11440,7,2024,185
11470,1,2024,78833
11470,2,2024,46097
11470,3,2024,11971
11470,4,2024,539
11470,5,2024,10441
11470,6,2024,2409
11470,7,2024,124
11500,1,2024,103386
11500,2,2024,64885
11500,3,2024,17674
11500,4,2024,311
11500,5,2024,13543
11500,6,2024,3859
11500,7,2024,269
11530,1,2024,70671
11530,2,2024,49847
11530,3,2024,11454
11530,4,2024,296
11530,5,2024,9135
11530,6,2024,5660
11530,7,2024,200
11545,1,2024,43159
11545,2,2024,34084
11545,3,2024,6945
11545,4,2024,378
11545,5,2024,5700
11545,6,2024,1414
11545,7,2024,62
11560,1,2024,73633
11560,2,2024,48734
11560,3,2024,8459
11560,4,2024,96
11560,5,2024,10285
11560,6,2024,2844
11560,7,2024,183
11590,1,2024,58655
11590,2,2024,31021
11590,3,2024,6293
11590,4,2024,42
11590,5,2024,8399
11590,6,2024,1713
11590,7,2024,130
11620,1,2024,61024
11620,2,2024,37486
11620,3,2024,9479
11620,4,2024,208
11620,5,2024,7505
11620,6,2024,1893
11620,7,2024,79
11650,1,2024,97443
11650,2,2024,49468
11650,3,2024,6238
11650,4,2024,476
11650,5,2024,16020
11650,6,2024,6261
11650,7,2024,235
11680,1,2024,142723
11680,2,2024,64941
11680,3,2024,9654
11680,4,2024,207
11680,5,2024,23407
11680,6,2024,14236
11680,7,2024,276
11710,1,2024,130316
11710,2,2024,72762
11710,3,2024,14851
11710,4,2024,795
11710,5,2024,19664
11710,6,2024,4663
11710,7,2024,247
11740,1,2024,79035
11740,2,2024,47654
11740,3,2024,12769
11740,4,2024,171
11740,5,2024,11358
11740,6,2024,3127
11740,7,2024,258
11110,1,2025,25509
11110,2,2025,16168
11110,3,2025,2080
11110,4,2025,89
11110,5,2025,4237
11110,6,2025,1606
11110,7,2025,88
11140,1,2025,24876
11140,2,2025,16364
11140,3,2025,2483
11140,4,2025,25
11140,5,2025,4892
11140,6,2025,1990
11140,7,2025,82
11170,1,2025,39904
11170,2,2025,20490
11170,3,2025,2904
11170,4,2025,28
11170,5,2025,7201
11170,6,2025,2064
11170,7,2025,96
11200,1,2025,54339
11200,2,2025,29835
11200,3,2025,6410
11200,4,2025,263
11200,5,2025,9255
11200,6,2025,3301
11200,7,2025,78
11215,1,2025,49309
11215,2,2025,29415
11215,3,2025,7057
11215,4,2025,148
11215,5,2025,8114
11215,6,2025,1758
11215,7,2025,64
11230,1,2025,52074
11230,2,2025,32789
11230,3,2025,7723
11230,4,2025,42
11230,5,2025,8563
11230,6,2025,2086
11230,7,2025,71
11260,1,2025,54569
11260,2,2025,37941
11260,3,2025,12399
11260,4,2025,296
11260,5,2025,7698
11260,6,2025,2535
11260,7,2025,63
11290,1,2025,63383
11290,2,2025,35952
11290,3,2025,8058
11290,4,2025,674
11290,5,2025,10397
11290,6,2025,2602
11290,7,2025,73
11305,1,2025,36175
11305,2,2025,23310
11305,3,2025,6843
11305,4,2025,560
11305,5,2025,4780
11305,6,2025,1482
11305,7,2025,37
11320,1,2025,46360
11320,2,2025,28586
11320,3,2025,10005
11320,4,2025,214
11320,5,2025,6381
11320,6,2025,2019
11320,7,2025,50
11350,1,2025,77598
11350,2,2025,42874
11350,3,2025,14458
11350,4,2025,525
11350,5,2025,12040
11350,6,2025,2875
11350,7,2025,89
11380,1,2025,69860
11380,2,2025,38611
11380,3,2025,11216
11380,4,2025,512
11380,5,2025,10458
11380,6,2025,2797
11380,7,2025,132
11410,1,2025,47649
11410,2,2025,26088
11410,3,2025,6579
11410,4,2025,198
11410,5,2025,8162
11410,6,2025,2095
11410,7,2025,108
11440,1,2025,63759
11440,2,2025,35550
11440,3,2025,6607
11440,4,2025,175
11440,5,2025,11427
11440,6,2025,3034
11440,7,2025,188
11470,1,2025,77757
11470,2,2025,43374
11470,3,2025,12106
11470,4,2025,516
11470,5,2025,12850
11470,6,2025,2948
11470,7,2025,130
11500,1,2025,102494
11500,2,2025,60522
11500,3,2025,17454
11500,4,2025,272
11500,5,2025,16275
11500,6,2025,4529
11500,7,2025,266
11530,1,2025,69459
11530,2,2025,46529
11530,3,2025,11323
11530,4,2025,294
11530,5,2025,11252
11530,6,2025,5721
11530,7,2025,110
11545,1,2025,42437
11545,2,2025,31878
11545,3,2025,6642
11545,4,2025,362
11545,5,2025,7103
11545,6,2025,1704
11545,7,2025,72
11560,1,2025,72669
11560,2,2025,45574
11560,3,2025,8374
11560,4,2025,88
11560,5,2025,12686
11560,6,2025,3322
11560,7,2025,177
11590,1,2025,57814
11590,2,2025,29102
11590,3,2025,6189
11590,4,2025,38
11590,5,2025,10328
11590,6,2025,2125
11590,7,2025,125
11620,1,2025,60233
11620,2,2025,35098
11620,3,2025,9299
11620,4,2025,202
11620,5,2025,9124
11620,6,2025,2285
11620,7,2025,95
11650,1,2025,95519
11650,2,2025,46450
11650,3,2025,5995
11650,4,2025,459
11650,5,2025,20017
11650,6,2025,7305
11650,7,2025,229
11680,1,2025,139869
11680,2,2025,60644
11680,3,2025,9176
11680,4,2025,205
11680,5,2025,28459
11680,6,2025,14106
11680,7,2025,260
11710,1,2025,127630
11710,2,2025,68296
11710,3,2025,14756
11710,4,2025,727
11710,5,2025,23990
11710,6,2025,5734
11710,7,2025,239
11740,1,2025,86039
11740,2,2025,47878
11740,3,2025,13058
11740,4,2025,154
11740,5,2025,15971
11740,6,2025,4194
11740,7,2025,262
11110,1,2026,24970
11110,2,2026,15463
11110,3,2026,2043
11110,4,2026,91
11110,5,2026,4982
11110,6,2026,1896
11110,7,2026,98
11140,1,2026,23622
11140,2,2026,15042
11140,3,2026,2513
11140,4,2026,22
11140,5,2026,5323
11140,6,2026,2000
11140,7,2026,69
11170,1,2026,38459
11170,2,2026,18866
11170,3,2026,2825
11170,4,2026,23
11170,5,2026,8505
11170,6,2026,2674
11170,7,2026,84
11200,1,2026,53797
11200,2,2026,28425
11200,3,2026,6221
11200,4,2026,257
11200,5,2026,11415
11200,6,2026,4331
11200,7,2026,83
11215,1,2026,48408
11215,2,2026,27350
11215,3,2026,6951
11215,4,2026,136
11215,5,2026,9591
11215,6,2026,2445
11215,7,2026,63
11230,1,2026,53430
11230,2,2026,31494
11230,3,2026,7710
11230,4,2026,39
11230,5,2026,10703
11230,6,2026,3021
11230,7,2026,74
11260,1,2026,53956
11260,2,2026,35784
11260,3,2026,12273
11260,4,2026,278
11260,5,2026,9150
11260,6,2026,3158
11260,7,2026,70
11290,1,2026,63005
11290,2,2026,34143
11290,3,2026,7916
11290,4,2026,658
11290,5,2026,12431
11290,6,2026,3533
11290,7,2026,73
11305,1,2026,35416
11305,2,2026,21857
11305,3,2026,6726
11305,4,2026,558
11305,5,2026,5747
11305,6,2026,1856
11305,7,2026,38
11320,1,2026,45488
11320,2,2026,27097
11320,3,2026,9879
11320,4,2026,185
11320,5,2026,7549
11320,6,2026,2535
11320,7,2026,58
11350,1,2026,76106
11350,2,2026,40093
11350,3,2026,14010
11350,4,2026,490
11350,5,2026,14061
11350,6,2026,3918
11350,7,2026,89
11380,1,2026,68520
11380,2,2026,36133
11380,3,2026,11004
11380,4,2026,477
11380,5,2026,12432
11380,6,2026,3656
11380,7,2026,130
11410,1,2026,46985
11410,2,2026,24552
11410,3,2026,6442
11410,4,2026,194
11410,5,2026,9634
11410,6,2026,2799
11410,7,2026,106
11440,1,2026,62110
11440,2,2026,33604
11440,3,2026,6415
11440,4,2026,147
11440,5,2026,13225
11440,6,2026,4083
11440,7,2026,196
11470,1,2026,75936
11470,2,2026,40793
11470,3,2026,11853
11470,4,2026,503
11470,5,2026,15173
11470,6,2026,3941
11470,7,2026,137
11500,1,2026,101121
11500,2,2026,57354
11500,3,2026,17134
11500,4,2026,229
11500,5,2026,19503
11500,6,2026,8009
11500,7,2026,272
11530,1,2026,67484
11530,2,2026,43434
11530,3,2026,11111
11530,4,2026,282
11530,5,2026,13159
11530,6,2026,3621
11530,7,2026,103
11545,1,2026,42011
11545,2,2026,29686
11545,3,2026,6656
11545,4,2026,358
11545,5,2026,8406
11545,6,2026,2257
11545,7,2026,77
11560,1,2026,70715
11560,2,2026,42700
11560,3,2026,8351
11560,4,2026,82
11560,5,2026,15013
11560,6,2026,4323
11560,7,2026,172
11590,1,2026,56502
11590,2,2026,27141
11590,3,2026,5986
11590,4,2026,37
11590,5,2026,11979
11590,6,2026,2867
11590,7,2026,120
11620,1,2026,59182
11620,2,2026,32733
11620,3,2026,9136
11620,4,2026,202
11620,5,2026,10780
11620,6,2026,3005
11620,7,2026,109
11650,1,2026,94917
11650,2,2026,43645
11650,3,2026,5810
11650,4,2026,439
11650,5,2026,24281
11650,6,2026,8665
11650,7,2026,200
11680,1,2026,135872
11680,2,2026,56672
11680,3,2026,8743
11680,4,2026,200
11680,5,2026,33054
11680,6,2026,15468
11680,7,2026,254
11710,1,2026,126070
11710,2,2026,64194
11710,3,2026,14568
11710,4,2026,686
11710,5,2026,28729
11710,6,2026,7851
11710,7,2026,228
11740,1,2026,85337
11740,2,2026,45384
11740,3,2026,12712
11740,4,2026,133
11740,5,2026,19285
11740,6,2026,5653
11740,7,2026,253
